,acceptance_of_state_surveillance|WVS_H,authoritarian_governance_tolerance|WVS_E,autocracy_support|WVS_E,basic_needs_deprivation|WVS_H,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,crime_victimization|WVS_H,democratic_system_evaluation|WVS_E,democratic_values_importance|WVS_E,economic_ideology|WVS_E,electoral_integrity|WVS_E,existential_threat_worry|WVS_H,familial_duty_obligations|WVS_D,female_income_threat_to_marriage|WVS_D,freedom_security_tradeoff_perception|WVS_H,gender_role_traditionalism|WVS_D,immigrant_origin_status|WVS_G,importance_of_life_domains|WVS_A,international_organization_knowledge|WVS_E,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,multilevel_place_attachment|WVS_G,neighborhood_disorder_and_crime|WVS_H,offline_political_participation|WVS_E,online_political_participation|WVS_E,outgroup_trust|WVS_G,perceived_corruption|WVS_E,perceived_negative_effects_of_immigration|WVS_G,perceived_positive_effects_of_immigration|WVS_G,political_information_sources|WVS_E,postmaterialist_values|WVS_E,precautionary_security_behaviors|WVS_H,religion_versus_secularism_orientation|WVS_F,religious_belief|WVS_F,religious_exclusivism|WVS_F,religious_practice_and_self_identification|WVS_F,science_skepticism|WVS_I,science_technology_optimism|WVS_E,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,socioeconomic_insecurity_worry|WVS_H,subjective_wellbeing|WVS_A,violence_tolerance|WVS_F,voluntary_association_active_membership|WVS_A,voluntary_association_belonging|WVS_A,work_ethic|WVS_C
confidence_in_international_organizations|WVS_E,,,,,0.017,-0.0095,0.031,0.0084,,,0.0,,,,,,,,,,-0.016,-0.0267,0.0101,,-0.0194,-0.0057,0.0012,,,,,-0.0032,,,,,,,,,,0.0008,,,-0.0111,,,-0.0002,,0.0111,,0.0111
crime_victimization|WVS_H,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
democratic_system_evaluation|WVS_E,,,,,0.0155,0.009,-0.0146,0.0084,,,,,0.0,,,,,,,,-0.0017,0.0152,0.0301,,-0.0045,-0.0093,0.0192,,,,,0.0159,,,,,,,,,,0.0061,,,-0.0033,,,0.0151,,0.0227,,-0.0062
democratic_values_importance|WVS_E,,,,,0.0067,-0.0042,0.0171,0.0014,,,,,,0.0,,,,,,,0.0046,-0.0154,0.0013,,0.0063,0.0042,-0.0027,,,,,-0.0067,,,,,,,,,,0.0083,,,-0.0034,,,-0.0046,,-0.0034,,0.0099
economic_ideology|WVS_E,,,,,-0.0125,-0.0009,-0.0043,0.0033,,,,,,,0.0,,,,,,-0.002,0.0009,-0.0108,,-0.0007,0.0076,0.0015,,,,,-0.0064,,,,,,,,,,0.0062,,,0.004,,,-0.0062,,-0.0112,,-0.0005
electoral_integrity|WVS_E,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
existential_threat_worry|WVS_H,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
familial_duty_obligations|WVS_D,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
female_income_threat_to_marriage|WVS_D,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freedom_security_tradeoff_perception|WVS_H,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gender_role_traditionalism|WVS_D,,-0.0085,0.0177,,0.0236,0.0235,-0.0373,-0.0487,-0.0254,-0.0046,-0.016,,-0.0017,0.0046,-0.002,,,,,,0.0,0.0523,0.0217,,0.1107,-0.0028,-0.0314,,,-0.0209,,0.0261,,,,,0.0651,,,,,-0.0132,,0.0059,0.0122,0.0587,,0.0135,,0.0004,,-0.0077
immigrant_origin_status|WVS_G,,-0.005,0.0192,,0.0034,0.0305,-0.0759,-0.0322,-0.0111,-0.0059,-0.0267,,0.0152,-0.0154,0.0009,,,,,,0.0523,0.0,0.0226,,0.0533,-0.0121,-0.002,,,0.0087,,,,,,,0.0749,,,,,-0.0234,,-0.0191,0.0164,0.0631,,0.0274,,0.0152,,-0.033
importance_of_life_domains|WVS_A,,0.0108,0.0114,,,,,0.0129,-0.0047,0.0235,0.0101,,0.0301,0.0013,-0.0108,,,,,,0.0217,0.0226,0.0,,0.0198,-0.008,0.0302,,,0.0901,,0.0262,,,,,0.0454,,,,,0.0227,,-0.0057,,0.0303,,,,,,-0.0029
international_organization_knowledge|WVS_E,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
job_scarcity_gender_discrimination|WVS_C,,-0.0079,0.0185,,0.0212,0.0249,-0.0361,-0.0496,-0.028,-0.0065,-0.0194,,-0.0045,0.0063,-0.0007,,,,,,0.1107,0.0533,0.0198,,0.0,,-0.032,,,-0.0206,,0.0203,,,,,0.0678,,,,,-0.0097,,0.0065,0.0144,0.0515,,0.0116,,-0.0001,,
job_scarcity_nativist_preference|WVS_C,,0.0129,-0.0044,,-0.0078,-0.0046,0.0115,0.0102,-0.0024,-0.0035,-0.0057,,-0.0093,0.0042,0.0076,,,,,,-0.0028,-0.0121,-0.008,,,0.0,0.0028,,,-0.0201,,-0.014,,,,,-0.0243,,,,,0.0191,,0.0046,0.0011,-0.0193,,-0.0119,,-0.0163,,
life_autonomy_morality_permissiveness|WVS_F,,0.0257,-0.0016,,0.0113,0.0033,-0.0027,,0.0067,0.0147,0.0012,,0.0192,-0.0027,0.0015,,,,,,-0.0314,-0.002,0.0302,,-0.032,0.0028,0.0,,,0.0606,,0.0017,,,,,-0.0052,,,,,,,-0.0082,-0.0077,-0.0131,,0.0061,,0.014,,0.0033
multilevel_place_attachment|WVS_G,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
neighborhood_disorder_and_crime|WVS_H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
offline_political_participation|WVS_E,,,,,0.0558,0.016,-0.0061,0.0352,,,,,,,,,,,,,-0.0209,0.0087,0.0901,,-0.0206,-0.0201,0.0606,,,0.0,,0.0302,,,,,,,,,,0.0336,,,-0.0186,,,0.0353,,0.0572,,-0.0009
online_political_participation|WVS_E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
outgroup_trust|WVS_G,,-0.009,0.0119,,0.0136,0.0167,-0.0368,-0.0163,-0.0036,0.0046,-0.0032,,0.0159,-0.0067,-0.0064,,,,,,0.0261,,0.0262,,0.0203,-0.014,0.0017,,,0.0302,,0.0,,,,,0.0471,,,,,-0.0167,,-0.0095,0.0037,0.0404,,0.0199,,0.0203,,-0.017
perceived_corruption|WVS_E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
perceived_negative_effects_of_immigration|WVS_G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
perceived_positive_effects_of_immigration|WVS_G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
political_information_sources|WVS_E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
postmaterialist_values|WVS_E,,,,,0.0321,0.0311,-0.0617,-0.0373,,,,,,,,,,,,,0.0651,0.0749,0.0454,,0.0678,-0.0243,-0.0052,,,,,0.0471,,,,,0.0,,,,,-0.0356,,,0.0075,,,0.037,,0.0356,,-0.0269
precautionary_security_behaviors|WVS_H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
religion_versus_secularism_orientation|WVS_F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
religious_belief|WVS_F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
religious_exclusivism|WVS_F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
religious_practice_and_self_identification|WVS_F,,0.0359,-0.0054,,0.0134,-0.0027,0.0251,,-0.0027,0.0135,0.0008,,0.0061,0.0083,0.0062,,,,,,-0.0132,-0.0234,0.0227,,-0.0097,0.0191,,,,0.0336,,-0.0167,,,,,-0.0356,,,,,0.0,,0.0053,-0.0085,-0.0325,,-0.0106,,-0.0062,,0.0202
science_skepticism|WVS_I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
science_technology_optimism|WVS_E,,,,,0.0042,-0.0064,0.0201,-0.0017,,,,,,,,,,,,,0.0059,-0.0191,-0.0057,,0.0065,0.0046,-0.0082,,,,,-0.0095,,,,,,,,,,0.0053,,0.0,-0.0031,,,-0.0082,,-0.0063,,0.0102
social_intolerance_outgroups|WVS_A,,-0.0013,0.0027,,,,,-0.0109,-0.0031,-0.0071,-0.0111,,-0.0033,-0.0034,0.004,,,,,,0.0122,0.0164,,,0.0144,0.0011,-0.0077,,,-0.0186,,0.0037,,,,,0.0075,,,,,-0.0085,,-0.0031,0.0,0.0079,,,,,,-0.0075
societal_change_attitudes|WVS_E,,,,,0.0195,0.0256,-0.0506,-0.0371,,,,,,,,,,,,,0.0587,0.0631,0.0303,,0.0515,-0.0193,-0.0131,,,,,0.0404,,,,,,,,,,-0.0325,,,0.0079,0.0,,0.0278,,0.0256,,-0.0233
socioeconomic_insecurity_worry|WVS_H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,
subjective_wellbeing|WVS_A,,-0.0058,0.0081,,,,,-0.0069,-0.0006,0.0074,-0.0002,,0.0151,-0.0046,-0.0062,,,,,,0.0135,0.0274,,,0.0116,-0.0119,0.0061,,,0.0353,,0.0199,,,,,0.037,,,,,-0.0106,,-0.0082,,0.0278,,0.0,,,,-0.012
violence_tolerance|WVS_F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
voluntary_association_active_membership|WVS_A,,-0.0056,0.0076,,,,,0.0015,0.0025,0.0152,0.0111,,0.0227,-0.0034,-0.0112,,,,,,0.0004,0.0152,,,-0.0001,-0.0163,0.014,,,0.0572,,0.0203,,,,,0.0356,,,,,-0.0062,,-0.0063,,0.0256,,,,0.0,,-0.0063
voluntary_association_belonging|WVS_A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
work_ethic|WVS_C,,0.0071,-0.0072,,0.0059,-0.0106,0.0315,0.0136,0.0002,0.0055,0.0111,,-0.0062,0.0099,-0.0005,,,,,,-0.0077,-0.033,-0.0029,,,,0.0033,,,-0.0009,,-0.017,,,,,-0.0269,,,,,0.0202,,0.0102,-0.0075,-0.0233,,-0.012,,-0.0063,,0.0
