sexo,edad,escol,Tam_loc,wvs_agg_acceptance_of_state_surveillance,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_familial_duty_obligations,wvs_agg_female_income_threat_to_marriage,wvs_agg_freedom_security_tradeoff_perception,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_international_organization_knowledge,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_multilevel_place_attachment,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_online_political_participation,wvs_agg_outgroup_trust,wvs_agg_perceived_corruption,wvs_agg_perceived_negative_effects_of_immigration,wvs_agg_perceived_positive_effects_of_immigration,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voluntary_association_belonging,wvs_agg_voting_participation,wvs_agg_work_ethic
2.0,65+,3.0,1.0,5.0,1.9,7.75,1.0,7.0,5.5,1.0,1.0,4.0,6.242105263157894,7.428571428571429,1.0,5.5,6.0,4.5,5.679999999999999,1.9999999999999998,3.25,8.2,5.5,5.5,10.0,8.2,10.0,7.0,2.8,2.8,3.0,4.6,10.0,2.125,3.25,4.0,1.0,10.0,1.0,7.75,10.0,1.0,10.0,5.0,2.5,3.769230769230769,7.5,6.333333333333333,1.0,1.0,4.857142857142858,10.0,10.0,6.333333333333333,2.6363636363636367,1.0,1.0,1.0,2.6363636363636367
1.0,19-24,3.0,1.0,5.999999999999999,1.9,6.25,1.0,1.0,3.25,10.0,2.96875,7.0,5.026315789473684,7.0,1.0,1.0,6.799999999999999,2.5,6.039999999999999,7.0,3.25,2.8,5.5,5.5,10.0,4.6,10.0,1.0,2.8,2.8,1.6666666666666667,2.8,10.0,1.0,1.0,4.75,1.0,10.0,1.0,6.625,4.0,4.0,10.0,5.8,4.0,7.0,7.5,10.0,2.4,1.0,8.714285714285715,1.0,10.0,5.666666666666668,1.0,1.0,1.0,1.0,2.6363636363636367
2.0,45-54,3.0,1.0,5.0,1.9,7.75,3.0,4.0,5.5,7.0,1.0,7.0,7.449392712550607,6.3999999999999995,1.0,3.25,8.2,6.0,5.320000000000001,3.0,3.25,2.8,5.5,4.0,10.0,6.3999999999999995,10.0,1.0,2.8,2.8,2.3333333333333335,4.6,10.0,1.0,3.25,2.5,1.0,10.0,1.0,6.625,7.0,10.0,10.0,4.6,4.0,2.8461538461538463,8.5,10.0,1.0,1.0,7.428571428571428,10.0,10.0,1.6666666666666667,1.0,1.0,1.0,1.0,1.818181818181818
1.0,25-34,5.0,1.0,3.0,1.9,4.75,4.0,4.0,5.5,4.0,1.0,8.5,7.704453441295546,7.0,1.0,5.5,5.6,7.0,3.520000000000001,4.0,7.75,8.2,10.0,7.0,10.0,8.2,8.5,1.0,8.2,8.2,4.0,6.3999999999999995,10.0,5.5,3.25,5.5,1.0,1.0,1.0,7.75,10.0,4.0,5.5,4.6,4.0,1.9230769230769231,5.5,10.0,3.2,1.0,7.428571428571428,10.0,5.5,6.0,3.454545454545454,1.75,1.75,1.0,4.272727272727273
1.0,65+,3.0,1.0,5.0,1.9,7.75,1.0,4.0,5.5,4.0,1.0,7.0,5.973684210526315,5.875,1.0,3.25,5.0,4.25,5.679999999999999,3.0,5.5,2.8,5.5,4.75,10.0,6.3999999999999995,10.0,1.0,8.2,2.8,2.3333333333333335,6.3999999999999995,10.0,1.0,1.0,5.0,1.0,1.0,3.25,2.125,10.0,1.0,10.0,5.8,4.0,3.3076923076923075,4.0,10.0,1.6,1.0,7.428571428571428,10.0,10.0,4.333333333333333,1.0,1.0,1.0,1.0,4.272727272727273
2.0,25-34,5.0,4.0,1.0,1.9,5.5,1.9999999999999998,4.0,7.75,4.0,2.125,4.0,4.91578947368421,2.875,1.0,7.75,4.6,5.5,4.960000000000001,1.9999999999999998,3.25,8.2,1.0,5.5,10.0,10.0,10.0,1.0,2.8,8.2,2.3333333333333335,1.0,6.3999999999999995,3.25,3.25,2.5,6.625,1.0,5.5,5.5,10.0,1.0,10.0,5.8,4.0,1.9230769230769231,5.5,2.3333333333333335,3.6,1.0,8.714285714285715,10.0,1.0,3.333333333333334,1.0,1.0,1.0,1.0,4.272727272727273
2.0,25-34,5.0,4.0,5.0,4.6,1.75,3.0,4.0,7.75,1.0,2.125,5.0,6.242105263157894,5.125,5.5,3.25,4.2,3.25,3.2,1.9999999999999998,3.25,2.8,5.5,6.25,10.0,6.3999999999999995,10.0,1.0,8.2,8.2,5.0,2.8,7.0,3.25,1.0,2.5,1.0,10.0,5.5,5.5,10.0,4.0,5.5,3.8,8.5,4.692307692307692,5.5,7.333333333333334,2.4,1.0,7.428571428571428,10.0,4.0,2.6666666666666665,4.272727272727273,1.0,1.0,1.0,4.272727272727273
2.0,45-54,5.0,4.0,3.0,1.9,1.75,3.0,4.0,7.75,1.0,6.062499999999999,10.0,6.921052631578948,8.875,1.0,5.5,6.4,5.5,3.1600000000000006,1.0,3.25,8.2,5.5,7.0,10.0,8.2,10.0,1.0,8.2,8.2,7.0,6.3999999999999995,9.399999999999999,6.625,5.5,3.25,1.0,2.125,7.75,4.375,10.0,7.0,10.0,4.6,1.0,2.3846153846153846,5.5,2.3333333333333335,2.4,1.0,8.714285714285715,10.0,1.0,3.0,1.4090909090909092,3.25,3.25,1.0,6.7272727272727275
2.0,35-44,5.0,4.0,5.0,5.5,5.5,1.0,7.0,3.25,1.0,2.40625,8.5,6.921052631578948,7.375,5.5,3.25,7.6,3.25,3.8799999999999994,1.0,7.75,2.8,5.5,6.25,10.0,8.2,10.0,4.0,2.8,2.8,6.333333333333333,4.6,10.0,3.25,3.25,7.0,2.125,1.0,3.25,2.125,7.0,7.0,1.0,5.4,10.0,5.153846153846154,1.0,10.0,4.0,1.0,7.428571428571428,1.0,4.0,7.0,1.0,1.0,1.0,5.5,6.7272727272727275
1.0,65+,5.0,4.0,5.999999999999999,1.9,7.75,3.0,1.0,3.25,10.0,1.0,4.0,5.8,6.25,1.0,3.25,7.2,5.75,6.3999999999999995,3.0,1.0,1.0,5.5,1.75,10.0,6.3999999999999995,10.0,1.0,2.8,1.0,2.3333333333333335,10.0,8.8,7.75,7.75,4.75,2.125,1.0,5.5,7.75,10.0,4.0,10.0,5.8,5.5,7.0,9.0,8.333333333333334,2.6,1.0,8.714285714285715,1.0,8.5,6.0,2.6363636363636367,1.0,1.0,1.0,1.0
2.0,25-34,5.0,4.0,4.0,1.9,7.0,1.0,4.0,5.5,7.0,2.96875,5.999999999999999,6.684210526315789,6.5,1.0,5.5,10.0,5.5,3.1600000000000006,1.0,10.0,10.0,5.5,3.25,10.0,6.3999999999999995,7.0,1.0,1.0,1.0,4.0,6.3999999999999995,7.0,4.375,3.25,4.0,1.0,10.0,1.0,5.5,7.0,1.0,10.0,5.4,10.0,3.3076923076923075,5.5,8.333333333333334,1.0,1.0,8.714285714285715,10.0,4.0,6.333333333333333,2.6363636363636367,1.0,1.0,1.0,6.7272727272727275
1.0,55-64,3.0,4.0,10.0,1.9,3.25,1.0,1.0,3.25,1.0,1.0,8.5,6.44736842105263,1.0,1.0,1.0,8.2,5.25,4.0,1.0,5.5,8.2,10.0,7.75,10.0,10.0,10.0,1.0,8.2,2.8,4.0,10.0,10.0,1.0,1.0,5.5,2.125,4.375,4.375,6.625,7.0,1.0,10.0,10.0,1.0,4.692307692307692,6.5,10.0,1.0,1.0,8.714285714285715,5.5,7.0,7.0,1.0,1.0,1.0,4.0,5.09090909090909
1.0,25-34,3.0,4.0,1.9999999999999998,1.9,4.0,1.9999999999999998,4.0,5.5,4.0,4.65625,10.0,7.868421052631577,8.285714285714285,1.0,5.5,10.0,5.25,3.520000000000001,1.0,1.0,8.2,10.0,7.0,10.0,8.2,5.5,4.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,2.5,2.125,7.75,5.5,5.5,7.0,4.0,10.0,10.0,2.5,2.8461538461538463,5.5,9.0,4.6,10.0,6.142857142857142,1.0,7.0,7.0,1.0,1.0,1.0,7.0,3.454545454545454
2.0,65+,3.0,4.0,4.0,1.9,7.0,1.0,4.0,3.25,4.0,1.0,4.0,6.131578947368421,6.25,1.0,5.5,8.666666666666666,6.25,6.3999999999999995,1.9999999999999998,1.0,8.2,10.0,5.5,10.0,4.6,10.0,1.0,2.8,2.8,1.0,6.3999999999999995,9.399999999999999,4.375,1.0,3.25,2.125,8.875,4.375,2.125,10.0,1.0,5.5,5.0,2.5,3.769230769230769,10.0,10.0,1.8,1.0,7.428571428571428,,10.0,5.666666666666668,1.0,1.75,1.75,4.0,3.454545454545454
2.0,35-44,3.0,4.0,7.0,7.3,5.5,1.0,4.0,5.5,7.0,1.0,4.0,4.91578947368421,4.75,1.0,1.0,10.0,5.25,5.199999999999999,1.9999999999999998,7.75,8.2,5.5,4.0,10.0,6.3999999999999995,10.0,1.0,8.2,8.2,2.6666666666666665,4.6,8.8,3.25,3.25,6.25,2.125,6.625,2.125,4.375,7.0,7.0,10.0,4.6,4.0,2.8461538461538463,5.5,9.0,1.8,1.0,8.714285714285715,10.0,1.0,6.666666666666667,1.4090909090909092,1.0,1.0,7.0,4.272727272727273
2.0,35-44,3.0,4.0,7.0,5.5,4.75,1.0,4.0,10.0,1.0,2.125,8.0,7.789473684210526,6.25,1.0,5.5,5.6,3.25,4.960000000000001,4.0,7.75,10.0,10.0,7.0,5.5,8.2,8.5,4.0,1.0,1.0,3.6666666666666665,2.8,8.8,2.125,1.0,4.75,2.125,5.5,7.75,4.375,10.0,1.0,5.5,4.6,2.5,2.8461538461538463,4.5,6.0,2.2,1.0,8.714285714285715,10.0,1.0,4.333333333333333,1.4090909090909092,1.0,1.0,1.0,1.0
2.0,45-54,3.0,4.0,3.0,5.5,7.0,1.0,4.0,5.5,4.0,1.0,5.0,4.694736842105263,4.857142857142857,1.0,1.0,6.799999999999999,4.25,7.3,4.0,1.0,1.0,5.5,6.25,10.0,6.3999999999999995,10.0,4.0,1.0,1.0,2.3333333333333335,1.0,10.0,1.0,1.0,4.0,2.125,10.0,3.25,4.375,7.0,7.0,5.5,4.6,2.5,2.3846153846153846,3.5,9.0,1.0,1.0,6.142857142857142,10.0,4.0,5.333333333333333,1.4090909090909092,1.0,1.0,1.0,3.454545454545454
1.0,25-34,5.0,4.0,5.0,1.9,7.0,1.0,7.0,3.25,4.0,2.125,5.999999999999999,6.684210526315789,6.5,1.0,3.25,5.8,5.0,4.960000000000001,5.0,3.25,8.2,5.5,7.75,10.0,8.2,10.0,1.0,8.2,8.2,7.0,4.6,8.8,7.75,7.75,7.0,1.0,1.0,7.75,4.375,10.0,1.0,5.5,2.5,8.5,6.076923076923077,1.0,9.666666666666666,7.2,10.0,10.0,10.0,4.0,4.666666666666667,4.272727272727273,3.25,3.25,1.0,3.454545454545454
1.0,35-44,3.0,4.0,1.0,6.3999999999999995,6.25,1.0,4.0,5.5,4.0,2.125,4.0,7.347368421052631,4.0,1.0,1.0,9.0,8.75,4.6,4.0,1.0,1.0,10.0,2.5,10.0,6.3999999999999995,8.5,4.0,1.0,1.0,2.3333333333333335,4.6,8.8,4.375,3.25,2.5,1.0,10.0,5.5,7.75,7.0,4.0,10.0,5.0,2.5,3.769230769230769,7.5,8.333333333333334,1.0,1.0,8.714285714285715,10.0,5.5,7.0,3.454545454545454,1.0,1.0,1.0,1.818181818181818
2.0,55-64,5.0,1.0,4.0,1.9,4.75,1.0,4.0,5.5,7.0,1.0,7.0,5.8,6.625,1.0,3.25,6.4,7.75,7.84,3.0,3.25,10.0,1.0,8.5,10.0,6.3999999999999995,10.0,1.0,8.2,8.2,1.3333333333333333,2.8,10.0,1.0,1.0,4.0,5.5,7.75,6.625,5.5,10.0,4.0,10.0,5.4,5.5,4.230769230769231,4.0,9.0,1.8,1.0,8.714285714285715,10.0,2.5,6.666666666666667,2.227272727272727,1.0,1.0,1.0,6.7272727272727275
1.0,65+,4.0,1.0,7.0,1.9,7.0,1.0,4.0,7.75,1.0,1.0,4.0,5.7368421052631575,8.0,1.0,3.25,6.4,5.5,8.649999999999999,4.0,1.0,10.0,5.5,5.5,10.0,4.6,10.0,1.0,2.8,1.0,1.0,2.8,9.399999999999999,1.0,1.0,5.5,1.0,10.0,7.75,4.375,10.0,1.0,5.5,4.6,4.0,4.692307692307692,5.5,10.0,1.0,1.0,7.428571428571428,5.5,10.0,4.0,1.0,1.0,1.0,1.0,4.272727272727273
2.0,45-54,5.0,1.0,1.9999999999999998,1.9,8.5,3.0,4.0,5.5,4.0,5.5,5.999999999999999,5.578947368421052,3.625,1.0,5.5,10.0,7.75,6.3999999999999995,3.0,1.0,2.8,5.5,4.75,10.0,4.6,10.0,4.0,8.2,1.0,1.0,2.8,10.0,1.0,1.0,5.5,3.25,5.5,3.25,6.625,10.0,1.0,5.5,4.6,4.0,1.9230769230769231,5.5,10.0,1.8,1.0,8.714285714285715,5.5,1.0,7.0,2.227272727272727,1.0,1.0,1.0,7.545454545454545
2.0,45-54,3.0,1.0,3.0,1.9,5.5,4.0,7.0,3.25,4.0,1.0,5.0,5.357894736842105,5.875,1.0,5.5,6.4,5.5,5.320000000000001,1.0,5.5,8.2,10.0,4.75,10.0,4.6,8.5,1.0,2.8,1.0,1.0,1.0,9.399999999999999,1.0,1.0,4.75,2.125,7.75,10.0,3.25,4.0,4.0,10.0,5.8,5.5,3.769230769230769,5.5,8.333333333333334,1.8,1.0,4.857142857142858,10.0,1.0,4.0,2.227272727272727,1.0,1.0,4.0,2.6363636363636367
2.0,45-54,3.0,1.0,7.0,1.9,7.75,5.999999999999999,4.0,5.5,4.0,1.0,5.999999999999999,5.8,7.75,1.0,3.25,4.6,3.25,4.6,1.9999999999999998,7.75,8.2,10.0,7.75,10.0,4.6,10.0,4.0,8.2,1.0,1.0,1.0,10.0,1.0,1.0,4.0,3.25,7.75,7.75,6.625,7.0,4.0,10.0,5.8,1.0,4.230769230769231,5.5,10.0,1.0,1.0,4.857142857142858,10.0,1.0,2.3333333333333335,1.0,1.0,1.0,1.0,5.909090909090908
1.0,35-44,5.0,4.0,7.0,1.9,6.25,1.0,4.0,5.5,4.0,1.0,7.0,8.578947368421051,7.75,1.0,5.5,6.0,5.333333333333333,5.05,3.0,1.0,,5.5,5.5,10.0,8.2,10.0,1.0,,8.2,1.6666666666666667,6.3999999999999995,9.0,1.0,3.25,5.999999999999999,2.125,10.0,4.375,6.625,7.0,1.0,10.0,6.5,5.5,5.615384615384615,1.0,8.333333333333334,1.0,1.0,8.714285714285715,10.0,1.0,5.333333333333333,1.4090909090909092,1.75,1.75,1.0,6.7272727272727275
2.0,25-34,4.0,4.0,5.999999999999999,10.0,5.0,3.0,1.0,1.0,4.0,1.0,4.0,4.574162679425838,4.857142857142857,1.0,5.5,8.8,3.0,3.8799999999999994,1.9999999999999998,7.75,8.2,10.0,4.75,10.0,4.6,10.0,4.0,8.2,8.2,1.6666666666666667,6.3999999999999995,10.0,1.0,1.0,7.75,1.0,3.25,4.375,6.625,7.0,4.0,5.5,4.6,1.0,1.4615384615384615,9.5,7.0,1.0,10.0,8.714285714285715,10.0,4.0,3.0,1.0,1.0,1.0,7.0,6.7272727272727275
2.0,0-18,2.0,4.0,5.999999999999999,1.9,7.0,1.0,7.0,7.75,1.0,1.0,4.0,4.789473684210526,4.75,5.5,3.25,6.4,5.25,5.6,1.0,3.25,8.2,10.0,7.0,10.0,8.2,10.0,4.0,8.2,8.2,1.0,6.3999999999999995,8.8,5.5,3.25,3.25,1.0,7.75,3.25,6.625,10.0,7.0,,4.6,4.0,1.4615384615384615,5.5,8.333333333333334,1.0,1.0,7.428571428571428,10.0,4.0,7.0,1.0,4.0,4.0,7.0,5.09090909090909
2.0,35-44,4.0,4.0,4.0,1.9,3.0,1.0,1.0,3.25,1.0,1.0,10.0,9.052631578947368,8.8,1.0,5.5,5.5,8.75,2.8,1.0,7.75,8.2,10.0,7.0,10.0,6.3999999999999995,,1.0,8.2,,1.0,1.0,5.0,2.125,1.0,3.25,1.0,10.0,5.5,5.5,7.0,7.0,10.0,6.5,1.0,4.230769230769231,5.5,9.666666666666666,1.0,10.0,8.714285714285715,10.0,1.0,2.3333333333333335,1.0,1.0,1.0,7.0,6.7272727272727275
1.0,55-64,3.0,2.0,1.0,10.0,6.25,1.0,4.0,5.5,1.0,1.0,5.0,5.026315789473684,4.75,1.0,3.25,8.2,5.5,6.3999999999999995,3.0,1.0,2.8,10.0,5.5,10.0,6.3999999999999995,10.0,4.0,1.0,2.8,1.0,8.2,10.0,1.0,1.0,3.25,4.375,10.0,3.25,5.5,10.0,1.0,10.0,5.8,4.0,5.153846153846154,3.0,10.0,1.0,1.0,7.428571428571428,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.818181818181818
2.0,35-44,3.0,2.0,1.9999999999999998,,3.25,3.0,7.0,5.5,1.0,6.062499999999999,10.0,8.894736842105262,,1.0,7.75,8.0,3.0,1.6,5.999999999999999,3.25,8.2,10.0,6.25,10.0,6.3999999999999995,10.0,1.0,8.2,8.2,2.3333333333333335,6.3999999999999995,10.0,1.0,1.0,7.0,2.125,7.75,3.25,5.5,10.0,4.0,5.5,4.6,1.0,3.769230769230769,6.5,5.0,1.0,1.0,4.857142857142858,10.0,1.0,4.0,1.0,1.75,1.75,1.0,5.909090909090908
2.0,25-34,5.0,2.0,1.0,1.9,6.25,1.0,1.0,7.75,1.0,1.0,4.0,6.463157894736841,8.285714285714285,1.0,3.25,9.0,3.25,4.6,1.0,1.0,10.0,10.0,8.5,10.0,2.8,10.0,4.0,8.2,10.0,1.0,1.0,10.0,1.0,1.0,3.25,2.125,1.0,5.5,4.375,7.0,4.0,5.5,4.6,2.5,4.230769230769231,3.0,10.0,1.0,1.0,7.428571428571428,1.0,4.0,7.0,2.6363636363636367,1.0,1.0,1.0,6.7272727272727275
2.0,25-34,5.0,2.0,1.0,6.3999999999999995,4.0,1.0,1.0,5.5,1.0,1.0,5.0,8.010526315789473,7.75,1.0,3.25,10.0,5.5,5.679999999999999,1.9999999999999998,10.0,8.2,10.0,9.25,10.0,8.2,10.0,1.0,8.2,2.8,1.0,2.8,10.0,1.0,1.0,2.5,2.125,5.5,4.375,7.75,7.0,1.0,5.5,4.6,4.0,4.230769230769231,3.0,10.0,1.0,1.0,10.0,10.0,1.0,7.333333333333334,1.0,1.0,1.0,1.0,6.7272727272727275
2.0,25-34,4.0,2.0,4.0,6.3999999999999995,4.75,4.0,4.0,5.5,1.0,1.0,5.0,7.568421052631578,10.0,1.0,3.25,3.6,4.25,6.0,4.0,1.0,10.0,5.5,6.25,10.0,2.8,10.0,1.0,10.0,8.2,1.0,4.6,10.0,1.0,1.0,5.5,3.25,3.25,5.5,6.625,10.0,1.0,10.0,5.0,4.0,2.3846153846153846,5.5,10.0,1.0,1.0,7.428571428571428,1.0,4.0,5.0,1.0,1.0,1.0,1.0,3.454545454545454
2.0,25-34,4.0,2.0,4.0,1.9,7.0,5.999999999999999,4.0,5.5,7.0,1.84375,5.999999999999999,7.157894736842104,5.999999999999999,10.0,3.25,6.4,6.0,5.320000000000001,1.0,1.0,2.8,10.0,6.25,10.0,8.2,10.0,1.0,2.8,1.0,3.6666666666666665,6.3999999999999995,8.8,1.0,3.25,5.5,1.0,4.375,6.625,5.5,4.0,7.0,5.5,4.6,7.0,1.4615384615384615,3.0,10.0,1.0,1.0,8.714285714285715,10.0,2.5,5.333333333333333,2.227272727272727,1.0,1.0,1.0,2.6363636363636367
1.0,65+,3.0,2.0,5.999999999999999,1.9,5.5,1.0,4.0,5.5,4.0,1.84375,4.0,3.810526315789473,7.0,1.0,1.0,10.0,6.0,7.2,3.0,5.5,8.2,10.0,8.5,10.0,6.3999999999999995,10.0,4.0,8.2,8.2,1.0,6.3999999999999995,9.399999999999999,1.0,1.0,5.5,1.0,5.5,3.25,3.25,10.0,7.0,10.0,5.8,4.0,5.615384615384615,7.0,10.0,2.2,1.0,7.428571428571428,10.0,10.0,5.333333333333333,2.227272727272727,1.0,1.0,1.0,1.0
1.0,65+,2.0,2.0,8.0,1.9,5.5,1.9999999999999998,4.0,5.5,4.0,1.5625,8.5,5.8,6.142857142857143,1.0,3.25,7.6,4.25,5.679999999999999,1.9999999999999998,3.25,8.2,10.0,6.25,10.0,4.6,8.5,1.0,8.2,1.0,2.3333333333333335,4.6,8.2,2.125,1.0,5.5,1.0,10.0,1.0,4.375,10.0,7.0,5.5,5.8,4.0,3.769230769230769,5.5,10.0,2.4,1.0,8.714285714285715,10.0,10.0,4.666666666666667,1.0,1.75,1.75,1.0,2.6363636363636367
2.0,25-34,2.0,2.0,7.0,1.9,5.5,7.0,4.0,7.75,1.0,1.0,2.5,5.153846153846153,4.0,10.0,3.25,7.75,7.5,6.3999999999999995,4.0,3.25,8.2,5.5,5.5,10.0,8.2,10.0,1.0,2.8,2.8,1.0,2.8,10.0,1.0,1.0,6.25,2.125,1.0,1.0,5.5,7.0,7.0,10.0,10.0,2.5,1.4615384615384615,7.5,10.0,1.0,1.0,7.428571428571428,10.0,2.5,5.0,1.0,1.0,1.0,1.0,1.818181818181818
2.0,55-64,4.0,2.0,7.0,1.9,5.5,1.0,4.0,5.5,4.0,1.0,7.0,7.568421052631578,5.875,1.0,3.25,6.2,4.25,5.199999999999999,3.0,3.25,8.2,10.0,6.25,10.0,8.2,10.0,7.0,2.8,2.8,2.0,6.3999999999999995,10.0,2.125,1.0,4.0,1.0,10.0,3.25,5.5,10.0,7.0,10.0,4.6,4.0,3.3076923076923075,8.5,8.333333333333334,1.0,1.0,7.428571428571428,10.0,5.5,4.0,2.227272727272727,1.75,1.75,1.0,3.454545454545454
2.0,65+,3.0,4.0,8.0,10.0,3.25,7.0,4.0,7.75,1.0,1.0,3.0,3.3684210526315783,3.4,1.0,5.5,9.5,6.5,7.2,4.0,3.25,2.8,10.0,4.75,10.0,4.6,7.0,7.0,2.8,2.8,2.3333333333333335,2.8,9.25,1.0,3.25,8.0,1.0,3.25,3.25,4.375,7.0,7.0,10.0,5.5,1.0,2.3846153846153846,5.5,10.0,1.0,1.0,6.142857142857142,1.0,5.5,7.0,1.0,1.0,1.0,1.0,4.272727272727273
2.0,65+,3.0,4.0,5.0,4.6,7.0,1.9999999999999998,1.0,5.5,7.0,1.0,4.0,6.210526315789473,10.0,1.0,1.0,4.0,5.5,3.520000000000001,5.999999999999999,3.25,2.8,5.5,7.0,10.0,6.3999999999999995,10.0,1.0,1.0,2.8,1.0,2.8,10.0,3.25,1.0,3.25,1.0,10.0,5.5,3.25,7.0,1.0,10.0,4.0,4.0,5.846153846153846,5.5,4.0,1.0,1.0,6.142857142857142,10.0,10.0,6.0,1.0,1.0,1.0,1.0,3.454545454545454
2.0,25-34,3.0,4.0,5.0,10.0,4.0,8.0,7.0,5.5,4.0,2.125,3.0,7.868421052631577,5.5,1.0,5.5,6.4,5.5,3.1600000000000006,4.0,1.0,8.2,5.5,4.0,10.0,4.6,2.5,1.0,1.0,1.0,1.0,2.8,1.5999999999999999,1.0,1.0,1.0,2.125,7.75,1.0,2.125,4.0,7.0,1.0,4.6,4.0,6.538461538461538,5.5,10.0,1.0,1.0,7.428571428571428,10.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
2.0,65+,5.0,4.0,1.0,1.9,4.0,1.0,4.0,5.5,1.0,1.0,8.0,7.959514170040484,6.5,1.0,7.75,8.2,5.5,1.0,1.9999999999999998,7.75,2.8,10.0,4.75,10.0,4.6,4.0,4.0,8.2,1.0,1.0,4.6,5.199999999999999,7.75,5.5,7.75,1.0,5.5,10.0,5.5,7.0,7.0,5.5,3.4000000000000004,7.0,6.538461538461538,1.0,10.0,1.8,1.0,7.428571428571428,10.0,1.0,5.333333333333333,1.0,1.0,1.0,1.0,3.454545454545454
2.0,55-64,5.0,4.0,4.0,1.9,7.75,1.9999999999999998,4.0,5.5,4.0,1.0,5.999999999999999,6.684210526315789,8.125,1.0,3.25,9.2,5.25,6.039999999999999,3.0,7.75,2.8,5.5,7.0,10.0,8.2,10.0,1.0,1.0,1.0,2.3333333333333335,8.2,9.399999999999999,7.75,1.0,7.0,1.0,1.0,7.75,1.0,7.0,4.0,10.0,5.0,10.0,3.769230769230769,3.5,9.0,2.0,1.0,10.0,10.0,5.5,4.0,1.8181818181818183,1.0,1.0,1.0,5.09090909090909
2.0,19-24,3.0,1.0,1.0,1.9,2.5,1.0,4.0,5.5,4.0,3.5312499999999996,7.0,5.578947368421052,6.25,1.0,3.25,10.0,5.5,5.320000000000001,1.0,1.0,8.2,10.0,8.5,10.0,10.0,10.0,4.0,10.0,1.0,1.0,10.0,8.2,1.0,1.0,7.0,1.0,5.5,3.25,7.75,10.0,7.0,5.5,5.4,5.5,3.3076923076923075,1.0,8.333333333333334,1.0,1.0,7.428571428571428,5.5,5.5,3.6666666666666665,1.0,1.0,1.0,7.0,5.09090909090909
2.0,45-54,4.0,1.0,7.0,1.9,5.5,1.9999999999999998,4.0,3.25,7.0,1.0,7.0,6.463157894736841,7.0,1.0,3.25,8.2,7.0,5.679999999999999,1.0,3.25,8.2,10.0,8.5,10.0,6.3999999999999995,10.0,1.0,2.8,2.8,3.6666666666666665,10.0,9.399999999999999,3.25,1.0,6.25,1.0,10.0,1.0,7.75,7.0,7.0,10.0,3.8,4.0,3.769230769230769,10.0,8.333333333333334,1.8,1.0,3.571428571428572,10.0,1.0,7.0,2.6363636363636367,1.0,1.0,1.0,5.909090909090908
2.0,35-44,4.0,1.0,4.0,1.9,8.0,1.9999999999999998,4.0,5.5,4.0,1.0,1.9999999999999998,4.31578947368421,5.125,1.0,1.0,8.2,10.0,6.76,1.0,3.25,8.2,10.0,9.0,10.0,6.3999999999999995,10.0,1.0,2.8,2.8,1.0,6.3999999999999995,10.0,1.0,3.25,4.75,2.125,10.0,1.0,6.625,10.0,7.0,10.0,5.4,4.0,3.769230769230769,5.5,10.0,1.0,1.0,6.142857142857142,1.0,4.0,6.0,1.0,1.0,1.0,1.0,5.09090909090909
1.0,55-64,3.0,1.0,7.0,1.9,3.25,1.0,4.0,5.5,4.0,1.0,1.0,2.042105263157895,4.0,1.0,3.25,10.0,3.25,3.1600000000000006,1.0,1.0,1.0,10.0,3.25,10.0,10.0,10.0,4.0,1.0,1.0,2.3333333333333335,6.3999999999999995,10.0,2.125,1.0,3.25,2.125,10.0,3.25,6.625,7.0,7.0,10.0,5.8,1.0,2.8461538461538463,5.5,8.333333333333334,1.0,1.0,1.0,10.0,1.0,7.333333333333334,1.0,1.75,1.75,1.0,1.0
