,acceptance_of_state_surveillance|WVS_H,authoritarian_governance_tolerance|WVS_E,autocracy_support|WVS_E,basic_needs_deprivation|WVS_H,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,crime_victimization|WVS_H,democratic_system_evaluation|WVS_E,democratic_values_importance|WVS_E,economic_ideology|WVS_E,electoral_integrity|WVS_E,existential_threat_worry|WVS_H,familial_duty_obligations|WVS_D,female_income_threat_to_marriage|WVS_D,freedom_security_tradeoff_perception|WVS_H,gender_role_traditionalism|WVS_D,importance_of_life_domains|WVS_A,institutional_threat_perception|WVS_H,international_organization_knowledge|WVS_E,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,multilevel_place_attachment|WVS_G,neighborhood_disorder_and_crime|WVS_H,offline_political_participation|WVS_E,online_political_participation|WVS_E,outgroup_trust|WVS_G,perceived_negative_effects_of_immigration|WVS_G,perceived_positive_effects_of_immigration|WVS_G,political_information_sources|WVS_E,postmaterialist_values|WVS_E,precautionary_security_behaviors|WVS_H,religion_versus_secularism_orientation|WVS_F,religious_belief|WVS_F,religious_practice_and_self_identification|WVS_F,science_skepticism|WVS_I,science_technology_optimism|WVS_E,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,socioeconomic_insecurity_worry|WVS_H,subjective_wellbeing|WVS_A,violence_tolerance|WVS_F,voluntary_association_belonging|WVS_A,voting_participation|WVS_E,work_ethic|WVS_C
confidence_in_international_organizations|WVS_E,-0.0061,,,0.0245,-0.0038,0.0023,0.0062,0.0059,,,0.0,0.0021,,,,,0.0119,0.005,0.003,0.012,0.009,-0.0191,0.013,,0.0089,0.0066,-0.0003,-0.005,0.0041,,,-0.0119,-0.004,-0.0013,,,0.0053,0.0117,,0.0148,-0.0032,,-0.0013,-0.009,,0.0201,-0.0173,0.003,-0.0278,,-0.0009
crime_victimization|WVS_H,,0.0162,-0.0276,,-0.0098,0.0082,-0.0188,0.0213,-0.0002,-0.0073,0.0021,0.0,0.0014,-0.0004,0.0182,-0.0031,,0.0294,-0.0144,,-0.0218,0.001,,-0.0196,-0.0138,0.0053,0.0117,-0.0194,,,-0.0058,-0.0161,-0.0001,-0.0001,0.0032,0.0087,,0.0034,,-0.0058,0.0297,-0.021,0.0216,0.0142,-0.0333,,-0.019,0.0188,0.0135,0.0112,0.0096
democratic_system_evaluation|WVS_E,0.0134,,,-0.0261,0.0018,-0.0043,-0.0039,-0.0092,,,,0.0014,0.0,,,,-0.0164,-0.0097,-0.0104,-0.0167,-0.0149,0.0274,-0.021,,-0.0206,-0.0084,0.0016,0.0078,-0.0079,,,0.0176,0.0103,0.0021,,,-0.0077,-0.0197,,-0.0141,0.0049,,0.0021,0.0085,,-0.0252,0.0242,-0.0049,0.0422,,-0.0001
democratic_values_importance|WVS_E,0.0037,,,0.0027,0.0006,-0.0046,0.006,-0.0055,,,,-0.0004,,0.0,,,-0.0042,-0.0134,-0.0142,-0.0037,-0.0053,0.0133,-0.006,,-0.0128,-0.0006,-0.0039,0.0025,0.0009,,,0.0096,0.0093,0.0028,,,-0.008,-0.0135,,0.0134,-0.0019,,-0.0007,-0.0049,,-0.01,0.007,-0.0094,0.0117,,-0.0043
economic_ideology|WVS_E,0.0085,,,0.0001,-0.0055,0.0054,-0.0153,0.011,,,,0.0182,,,0.0,,-0.0172,0.022,-0.0014,-0.0053,-0.0154,0.0025,-0.0223,,-0.0075,-0.0007,0.0113,-0.0083,-0.0178,,,-0.0086,-0.0022,-0.0015,,,0.0072,0.0041,,-0.0213,0.0192,,0.012,0.0152,,0.0004,-0.0042,0.0155,0.0198,,0.0079
electoral_integrity|WVS_E,0.0062,,,-0.0146,-0.0042,-0.0015,0.0062,-0.0061,,,,-0.0031,,,,0.0,0.0045,-0.0082,0.0047,-0.0001,0.0019,-0.0056,0.0118,,-0.0034,-0.0037,0.0045,0.0055,0.0041,,,0.0028,0.0014,-0.0026,,,0.0037,0.001,,-0.014,-0.0058,,-0.0055,-0.0011,,0.0093,0.0051,0.0001,0.0098,,-0.0015
existential_threat_worry|WVS_H,,-0.0124,0.0195,,0.003,-0.0057,0.0214,-0.0158,0.0085,0.009,0.0119,,-0.0164,-0.0042,-0.0172,0.0045,0.0,-0.0244,0.013,,0.0222,-0.0143,,-0.0192,0.0136,-0.0009,-0.0069,0.0118,,,-0.0437,0.0048,-0.0005,-0.0017,-0.0445,-0.0073,,0.0034,,0.0083,-0.0255,0.0034,-0.0185,-0.0163,0.0343,,0.0044,-0.0134,-0.0233,-0.0111,-0.0088
familial_duty_obligations|WVS_D,-0.0043,0.0132,-0.0361,0.0294,-0.0011,0.0144,-0.0323,0.0325,-0.0085,-0.011,0.005,0.0294,-0.0097,-0.0134,0.022,-0.0082,-0.0244,0.0,,-0.0005,,-0.0036,-0.0447,-0.0087,0.0083,0.0085,0.009,-0.0248,-0.0275,,-0.0415,-0.0245,-0.0125,0.0006,-0.0066,0.0151,0.0092,0.0159,,-0.0079,0.034,-0.0301,0.0274,0.0217,-0.0462,-0.0034,-0.0231,0.0254,-0.0102,0.0226,0.0156
female_income_threat_to_marriage|WVS_D,-0.0085,-0.0127,0.012,-0.0192,0.0059,0.0003,0.0014,-0.0058,-0.0032,-0.0006,0.003,-0.0144,-0.0104,-0.0142,-0.0014,0.0047,0.013,,0.0,0.0023,,-0.0096,0.0188,0.015,0.0189,-0.0022,-0.0027,0.0063,0.0092,,-0.0395,-0.0003,-0.0084,-0.0021,-0.0165,0.0003,0.0025,0.0098,,-0.0123,-0.0108,-0.0007,-0.0089,-0.0007,0.0102,0.0026,0.0055,-0.0018,-0.0144,-0.0006,0.0002
freedom_security_tradeoff_perception|WVS_H,,-0.0001,-0.0009,,-0.001,0.0007,0.0053,0.0014,0.0064,0.0039,0.012,,-0.0167,-0.0037,-0.0053,-0.0001,,-0.0005,0.0023,0.0,0.0074,-0.0109,,-0.0293,0.0066,0.0036,-0.0016,-0.0013,,,-0.0396,-0.0054,-0.0021,-0.0006,-0.0371,-0.0007,,0.0056,,0.0092,-0.004,-0.0103,-0.0028,-0.0068,0.0092,,-0.0085,-0.0008,-0.0183,-0.0011,-0.0017
gender_role_traditionalism|WVS_D,-0.0111,-0.0132,0.017,-0.0112,0.0068,-0.004,0.0144,-0.0116,0.003,0.0069,0.009,-0.0218,-0.0149,-0.0053,-0.0154,0.0019,0.0222,,,0.0074,0.0,-0.0098,0.0319,-0.0056,0.0174,-0.0006,-0.0091,0.0109,0.0187,,-0.0344,0.0047,-0.0036,-0.0006,-0.0313,-0.0048,-0.0031,0.0044,,0.0085,-0.0221,0.0057,-0.0159,-0.0139,0.0282,0.0058,0.0062,-0.0118,-0.024,-0.0058,-0.0066
importance_of_life_domains|WVS_A,0.0035,0.0016,0.0019,-0.0094,,,,-0.0035,-0.0092,-0.0035,-0.0191,0.001,0.0274,0.0133,0.0025,-0.0056,-0.0143,-0.0036,-0.0096,-0.0109,-0.0098,0.0,-0.0179,0.0427,-0.0093,-0.0032,-0.0027,0.0022,-0.006,,0.0767,0.0108,0.0048,0.003,0.0641,-0.0005,-0.008,-0.013,,-0.0022,0.0045,0.0198,0.0042,,-0.0136,-0.0235,,-0.0044,,0.0025,0.0005
institutional_threat_perception|WVS_H,,-0.0206,0.0335,,0.0025,-0.0102,0.0328,-0.0265,0.0129,0.0136,0.013,,-0.021,-0.006,-0.0223,0.0118,,-0.0447,0.0188,,0.0319,-0.0179,0.0,-0.0165,0.0127,-0.005,-0.0083,0.0228,,,-0.046,0.0125,0.0012,-0.0031,-0.0573,-0.0116,,0.0016,,0.007,-0.0407,0.0093,-0.0302,-0.0243,0.0562,,0.0132,-0.0214,-0.0238,-0.0205,-0.0125
international_organization_knowledge|WVS_E,0.009,,,-0.0866,0.0164,-0.0066,-0.0125,-0.0202,,,,-0.0196,,,,,-0.0192,-0.0087,0.015,-0.0293,-0.0056,0.0427,-0.0165,0.0,-0.0058,-0.0194,-0.0036,0.0233,-0.0024,,,0.0317,0.0039,0.002,,,-0.0122,-0.02,,-0.0429,-0.0041,,-0.0052,0.0216,,-0.0536,0.0525,-0.0093,0.0552,,0.003
job_scarcity_gender_discrimination|WVS_C,-0.0163,-0.0095,0.0051,-0.0003,0.0096,0.0018,0.0006,-0.0004,-0.0023,0.002,0.0089,-0.0138,-0.0206,-0.0128,-0.0075,-0.0034,0.0136,0.0083,0.0189,0.0066,0.0174,-0.0093,0.0127,-0.0058,0.0,,-0.0075,0.0006,0.0089,,-0.0537,-0.0058,-0.0113,-0.0002,-0.0301,0.0013,-0.0002,0.0123,,0.005,-0.0089,-0.0054,-0.0064,-0.0031,0.0085,0.0004,-0.0033,-0.0014,-0.0325,0.0053,
job_scarcity_nativist_preference|WVS_C,-0.0033,0.004,-0.0085,0.0155,-0.0003,0.0025,-0.0032,0.0072,0.0021,0.0007,0.0066,0.0053,-0.0084,-0.0006,-0.0007,-0.0037,-0.0009,0.0085,-0.0022,0.0036,-0.0006,-0.0032,-0.005,-0.0194,,0.0,-0.0004,-0.0061,-0.0028,,-0.0176,-0.0067,-0.002,0.0006,-0.0161,0.002,0.0011,0.0039,,0.0087,0.0047,-0.0087,0.0045,-0.0004,-0.0048,0.0027,-0.0093,0.0029,-0.0108,0.0039,
life_autonomy_morality_permissiveness|WVS_F,0.0074,0.0041,-0.007,0.0018,-0.0063,0.0026,-0.0051,,0.0005,-0.0036,-0.0003,0.0117,0.0016,-0.0039,0.0113,0.0045,-0.0069,0.009,-0.0027,-0.0016,-0.0091,-0.0027,-0.0083,-0.0036,-0.0075,-0.0004,0.0,-0.0048,-0.0084,,-0.0065,-0.0051,0.0006,-0.0016,-0.0006,0.0029,0.0056,,,,0.01,-0.0082,,0.0069,-0.0096,0.0065,-0.0037,,0.0114,0.0006,0.0035
multilevel_place_attachment|WVS_G,0.0001,-0.0103,0.0198,-0.0258,0.0033,-0.0065,0.0123,-0.0166,0.0003,0.0037,-0.005,-0.0194,0.0078,0.0025,-0.0083,0.0055,0.0118,-0.0248,0.0063,-0.0013,0.0109,0.0022,0.0228,0.0233,0.0006,-0.0061,-0.0048,0.0,0.0144,,0.0195,,,,0.0093,-0.0066,-0.0045,-0.0056,,-0.0028,-0.0196,0.0184,-0.0147,-0.0074,0.021,-0.0006,0.0161,-0.0123,0.0033,-0.0105,-0.0067
neighborhood_disorder_and_crime|WVS_H,,-0.0132,0.0228,,0.005,-0.0076,0.0207,-0.0177,0.0056,0.0084,0.0041,,-0.0079,0.0009,-0.0178,0.0041,,-0.0275,0.0092,,0.0187,-0.006,,-0.0024,0.0089,-0.0028,-0.0084,0.0144,0.0,,-0.0119,0.0113,0.0016,-0.0008,-0.0208,-0.0081,,-0.002,,0.0087,-0.0252,0.0124,-0.0186,-0.0158,0.0324,,0.0109,-0.0168,-0.0142,-0.0114,-0.009
offline_political_participation|WVS_E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
online_political_participation|WVS_E,0.0267,,,-0.0533,0.0088,-0.0165,-0.0045,-0.0277,,,,-0.0058,,,,,-0.0437,-0.0415,-0.0395,-0.0396,-0.0344,0.0767,-0.046,,-0.0537,-0.0176,-0.0065,0.0195,-0.0119,,0.0,0.0486,0.0321,0.0088,,,-0.0291,-0.0594,,-0.0058,0.0064,,0.002,0.0126,,-0.0677,0.056,-0.0226,0.0957,,-0.0063
outgroup_trust|WVS_G,0.0029,-0.0076,0.018,-0.0249,0.0039,-0.0074,0.0108,-0.0171,-0.0018,0.0027,-0.0119,-0.0161,0.0176,0.0096,-0.0086,0.0028,0.0048,-0.0245,-0.0003,-0.0054,0.0047,0.0108,0.0125,0.0317,-0.0058,-0.0067,-0.0051,,0.0113,,0.0486,0.0,,,0.0317,-0.0072,-0.0076,-0.0125,,-0.0021,-0.0149,0.0243,-0.0116,-0.0062,0.0171,-0.0087,0.0183,-0.0143,0.0138,-0.0093,-0.0063
perceived_negative_effects_of_immigration|WVS_G,0.0066,0.0021,0.0038,-0.0031,-0.0027,-0.0034,0.0064,-0.0062,0.0023,0.0015,-0.004,-0.0001,0.0103,0.0093,-0.0022,0.0014,-0.0005,-0.0125,-0.0084,-0.0021,-0.0036,0.0048,0.0012,0.0039,-0.0113,-0.002,0.0006,,0.0016,,0.0321,,0.0,,0.0134,-0.0037,-0.0028,-0.0082,,0.0012,-0.0025,0.009,-0.0027,-0.0034,0.0061,-0.0008,0.0053,-0.0052,0.0128,-0.0059,-0.0034
perceived_positive_effects_of_immigration|WVS_G,-0.0011,0.0011,-0.0009,0.0022,0.0014,-0.0001,-0.001,0.0005,-0.001,0.0,-0.0013,-0.0001,0.0021,0.0028,-0.0015,-0.0026,-0.0017,0.0006,-0.0021,-0.0006,-0.0006,0.003,-0.0031,0.002,-0.0002,0.0006,-0.0016,,-0.0008,,0.0088,,,0.0,0.0062,-0.0001,-0.0018,-0.0017,,0.0037,0.0006,0.0024,0.001,-0.0001,-0.0017,-0.0036,0.0002,-0.0013,-0.0007,0.0013,-0.0001
political_information_sources|WVS_E,0.0187,,,-0.0496,0.0096,-0.0063,-0.0231,-0.0104,,,,0.0032,,,,,-0.0445,-0.0066,-0.0165,-0.0371,-0.0313,0.0641,-0.0573,,-0.0301,-0.0161,-0.0006,0.0093,-0.0208,,,0.0317,0.0134,0.0062,0.0,,-0.0169,-0.0358,,-0.0298,0.0152,,0.0112,0.0264,,-0.0611,0.0468,-0.007,0.0802,,0.0049
postmaterialist_values|WVS_E,-0.0003,,,0.0077,-0.001,0.0039,-0.0092,0.0091,,,,0.0087,,,,,-0.0073,0.0151,0.0003,-0.0007,-0.0048,-0.0005,-0.0116,,0.0013,0.002,0.0029,-0.0066,-0.0081,,,-0.0072,-0.0037,-0.0001,,0.0,0.0031,0.0045,,-0.0039,0.0102,,0.0074,0.0065,,-0.0004,-0.0065,0.0081,-0.0002,,0.0045
precautionary_security_behaviors|WVS_H,,0.0023,-0.0063,,-0.0045,0.0032,-0.0038,0.006,0.0017,-0.0022,0.0053,,-0.0077,-0.008,0.0072,0.0037,,0.0092,0.0025,,-0.0031,-0.008,,-0.0122,-0.0002,0.0011,0.0056,-0.0045,,,-0.0291,-0.0076,-0.0028,-0.0018,-0.0169,0.0031,0.0,0.0064,,-0.0074,0.0062,-0.0129,0.0041,0.0037,-0.0053,,-0.0071,0.008,-0.0003,0.0017,0.0031
religion_versus_secularism_orientation|WVS_F,-0.0058,-0.0002,-0.0072,0.0093,-0.0005,0.0051,-0.005,,0.0013,-0.0012,0.0117,0.0034,-0.0197,-0.0135,0.0041,0.001,0.0034,0.0159,0.0098,0.0056,0.0044,-0.013,0.0016,-0.02,0.0123,0.0039,,-0.0056,-0.002,,-0.0594,-0.0125,-0.0082,-0.0017,-0.0358,0.0045,0.0064,0.0,,,0.0041,-0.0174,,0.0024,-0.005,0.01,-0.0124,,-0.0176,0.0051,0.0036
religious_belief|WVS_F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
religious_practice_and_self_identification|WVS_F,-0.0128,0.0037,-0.0023,0.0334,0.0048,-0.0018,0.009,,0.0086,0.0088,0.0148,-0.0058,-0.0141,0.0134,-0.0213,-0.014,0.0083,-0.0079,-0.0123,0.0092,0.0085,-0.0022,0.007,-0.0429,0.005,0.0087,,-0.0028,0.0087,,-0.0058,-0.0021,0.0012,0.0037,-0.0298,-0.0039,-0.0074,,,0.0,-0.0095,-0.0021,,-0.0149,0.0153,0.0006,-0.0112,,-0.0289,0.001,-0.0056
science_skepticism|WVS_I,0.0066,0.0166,-0.0288,0.025,-0.0067,0.0092,-0.024,0.0239,-0.0044,-0.009,-0.0032,0.0297,0.0049,-0.0019,0.0192,-0.0058,-0.0255,0.034,-0.0108,-0.004,-0.0221,0.0045,-0.0407,-0.0041,-0.0089,0.0047,0.01,-0.0196,-0.0252,,0.0064,-0.0149,-0.0025,0.0006,0.0152,0.0102,0.0062,0.0041,,-0.0095,0.0,-0.0194,0.0241,0.0172,-0.0396,-0.0037,-0.0173,0.0193,0.0128,0.015,0.0111
science_technology_optimism|WVS_E,0.0026,,,-0.0365,0.0086,-0.0094,0.0096,-0.0216,,,,-0.021,,,,,0.0034,-0.0301,-0.0007,-0.0103,0.0057,0.0198,0.0093,,-0.0054,-0.0087,-0.0082,0.0184,0.0124,,,0.0243,0.009,0.0024,,,-0.0129,-0.0174,,-0.0021,-0.0194,0.0,-0.013,-0.005,,-0.0218,0.0294,-0.0179,0.0194,,-0.007
sexual_and_reproductive_morality_permissiveness|WVS_F,0.003,0.0119,-0.0218,0.0207,-0.0033,0.007,-0.0181,,-0.004,-0.0062,-0.0013,0.0216,0.0021,-0.0007,0.012,-0.0055,-0.0185,0.0274,-0.0089,-0.0028,-0.0159,0.0042,-0.0302,-0.0052,-0.0064,0.0045,,-0.0147,-0.0186,,0.002,-0.0116,-0.0027,0.001,0.0112,0.0074,0.0041,,,,0.0241,-0.013,0.0,0.0116,-0.0303,-0.0057,-0.0139,,0.0069,0.0114,0.0078
social_intolerance_outgroups|WVS_A,0.0037,0.0048,-0.0119,-0.0003,,,,0.011,-0.008,-0.0082,-0.009,0.0142,0.0085,-0.0049,0.0152,-0.0011,-0.0163,0.0217,-0.0007,-0.0068,-0.0139,,-0.0243,0.0216,-0.0031,-0.0004,0.0069,-0.0074,-0.0158,,0.0126,-0.0062,-0.0034,-0.0001,0.0264,0.0065,0.0037,0.0024,,-0.0149,0.0172,-0.005,0.0116,0.0,-0.0248,-0.0075,,0.0126,,0.0084,0.0078
societal_change_attitudes|WVS_E,-0.0048,,,-0.0242,0.0035,-0.0111,0.0324,-0.0278,,,,-0.0333,,,,,0.0343,-0.0462,0.0102,0.0092,0.0282,-0.0136,0.0562,,0.0085,-0.0048,-0.0096,0.021,0.0324,,,0.0171,0.0061,-0.0017,,,-0.0053,-0.005,,0.0153,-0.0396,,-0.0303,-0.0248,0.0,0.0155,0.0154,-0.0237,-0.0174,,-0.0159
socioeconomic_insecurity_worry|WVS_H,,0.0002,-0.0016,,-0.0099,0.0008,0.0102,0.0003,0.0133,0.0043,0.0201,,-0.0252,-0.01,0.0004,0.0093,,-0.0034,0.0026,,0.0058,-0.0235,,-0.0536,0.0004,0.0027,0.0065,-0.0006,,,-0.0677,-0.0087,-0.0008,-0.0036,-0.0611,-0.0004,,0.01,,0.0006,-0.0037,-0.0218,-0.0057,-0.0075,0.0155,0.0,-0.013,0.0043,-0.0119,-0.0066,-0.0021
subjective_wellbeing|WVS_A,0.0036,-0.0119,0.0225,-0.0392,,,,-0.0176,-0.0064,0.0006,-0.0173,-0.019,0.0242,0.007,-0.0042,0.0051,0.0044,-0.0231,0.0055,-0.0085,0.0062,,0.0132,0.0525,-0.0033,-0.0093,-0.0037,0.0161,0.0109,,0.056,0.0183,0.0053,0.0002,0.0468,-0.0065,-0.0071,-0.0124,,-0.0112,-0.0173,0.0294,-0.0139,,0.0154,-0.013,0.0,-0.0136,,-0.0088,-0.0055
violence_tolerance|WVS_F,0.0032,0.0082,-0.0175,0.0127,-0.0048,0.0074,-0.0155,,-0.0025,-0.0067,0.003,0.0188,-0.0049,-0.0094,0.0155,0.0001,-0.0134,0.0254,-0.0018,-0.0008,-0.0118,-0.0044,-0.0214,-0.0093,-0.0014,0.0029,,-0.0123,-0.0168,,-0.0226,-0.0143,-0.0052,-0.0013,-0.007,0.0081,0.008,,,,0.0193,-0.0179,,0.0126,-0.0237,0.0043,-0.0136,0.0,0.0032,0.0088,0.0077
voluntary_association_belonging|WVS_A,0.025,0.0061,0.0018,-0.0285,,,,-0.0052,-0.0071,-0.0086,-0.0278,0.0135,0.0422,0.0117,0.0198,0.0098,-0.0233,-0.0102,-0.0144,-0.0183,-0.024,,-0.0238,0.0552,-0.0325,-0.0108,0.0114,0.0033,-0.0142,,0.0957,0.0138,0.0128,-0.0007,0.0802,-0.0002,-0.0003,-0.0176,,-0.0289,0.0128,0.0194,0.0069,,-0.0174,-0.0119,,0.0032,0.0,-0.0062,0.0016
voting_participation|WVS_E,-0.0045,,,0.013,0.0025,0.0058,-0.0146,0.0135,,,,0.0112,,,,,-0.0111,0.0226,-0.0006,-0.0011,-0.0058,0.0025,-0.0205,,0.0053,0.0039,0.0006,-0.0105,-0.0114,,,-0.0093,-0.0059,0.0013,,,0.0017,0.0051,,0.001,0.015,,0.0114,0.0084,,-0.0066,-0.0088,0.0088,-0.0062,0.0,0.0061
