,authoritarian_governance_tolerance|WVS_E,autocracy_support|WVS_E,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,democratic_system_evaluation|WVS_E,democratic_values_importance|WVS_E,economic_ideology|WVS_E,gender_role_traditionalism|WVS_D,immigrant_origin_status|WVS_G,importance_of_life_domains|WVS_A,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,offline_political_participation|WVS_E,outgroup_trust|WVS_G,postmaterialist_values|WVS_E,religious_belief|WVS_F,religious_practice_and_self_identification|WVS_F,science_technology_optimism|WVS_E,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,subjective_wellbeing|WVS_A,work_ethic|WVS_C
authoritarian_governance_tolerance|WVS_E,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
economic_ideology|WVS_E,,,-0.0302,0.0329,-0.0378,-0.0338,,,,,,0.0,0.0,,-0.0289,-0.0104,-0.0412,-0.0455,,,,0.0435,-0.0933,,-0.0365,0.0066,,-0.0516,
gender_role_traditionalism|WVS_D,,0.0039,-0.0036,0.0032,0.009,0.0052,-0.0214,-0.0032,0.0017,-0.0033,,0.0,0.0,,0.0147,0.0104,0.0072,0.0111,0.0021,,-0.0007,0.0077,-0.0055,,0.0104,0.0026,0.0023,0.0037,
immigrant_origin_status|WVS_G,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
importance_of_life_domains|WVS_A,,0.0019,,,,0.0181,-0.0427,0.0055,-0.0089,-0.0013,,-0.0289,0.0147,,0.0,0.0192,0.0429,0.038,0.0489,,0.0133,-0.0232,0.0564,,0.0317,,0.0209,,
job_scarcity_gender_discrimination|WVS_C,,0.0028,0.0044,-0.0082,0.0199,0.0088,-0.0278,0.0006,-0.0047,0.0009,,-0.0104,0.0104,,0.0192,0.0,,0.0239,0.0279,,0.0068,-0.0123,0.0235,,0.0196,-0.0019,0.0108,0.0101,
job_scarcity_nativist_preference|WVS_C,,-0.001,0.0266,-0.0444,0.0528,0.0205,-0.0492,0.0119,-0.0201,0.0063,,-0.0412,0.0072,,0.0429,,0.0,0.0535,0.088,,0.0316,-0.0553,0.0952,,0.0406,-0.02,0.0386,0.034,
life_autonomy_morality_permissiveness|WVS_F,,0.0055,0.0291,-0.0289,0.0528,,-0.0352,0.0108,-0.0183,0.0178,,-0.0455,0.0111,,0.038,0.0239,0.0535,0.0,0.0685,,0.0147,,,,,-0.0009,0.0069,0.0528,
offline_political_participation|WVS_E,,,0.0358,-0.055,0.0645,0.0204,,,,,,,0.0021,,0.0489,0.0279,0.088,0.0685,0.0,,,-0.0851,0.133,,0.0459,-0.0285,,0.0287,
outgroup_trust|WVS_G,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
postmaterialist_values|WVS_E,,,0.0095,-0.0174,0.0202,-0.0028,,,,,,,-0.0007,,0.0133,0.0068,0.0316,0.0147,,,0.0,-0.0281,0.0307,,0.0101,-0.0126,,0.0002,
religious_belief|WVS_F,,0.0012,-0.0317,0.0371,-0.0436,,0.0203,-0.0156,0.024,-0.0211,,0.0435,0.0077,,-0.0232,-0.0123,-0.0553,,-0.0851,,-0.0281,0.0,,,,0.0111,-0.0192,-0.0382,
religious_practice_and_self_identification|WVS_F,,0.0006,0.0625,-0.0707,0.0789,,-0.0397,0.0277,-0.0377,0.0349,,-0.0933,-0.0055,,0.0564,0.0235,0.0952,,0.133,,0.0307,,0.0,,,-0.0169,0.0167,0.0898,
science_technology_optimism|WVS_E,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,
sexual_and_reproductive_morality_permissiveness|WVS_F,,0.0058,0.0212,-0.0176,0.0404,,-0.0282,0.0077,-0.0126,0.0154,,-0.0365,0.0104,,0.0317,0.0196,0.0406,,0.0459,,0.0101,,,,0.0,0.0025,-0.0005,0.041,
social_intolerance_outgroups|WVS_A,,0.0044,,,,0.0063,0.0169,-0.0034,0.0048,0.0068,,0.0066,0.0026,,,-0.0019,-0.02,-0.0009,-0.0285,,-0.0126,0.0111,-0.0169,,0.0025,0.0,-0.0226,,
societal_change_attitudes|WVS_E,,,0.0058,-0.0273,0.0206,-0.0108,,,,,,,0.0023,,0.0209,0.0108,0.0386,0.0069,,,,-0.0192,0.0167,,-0.0005,-0.0226,0.0,-0.004,
subjective_wellbeing|WVS_A,,0.0023,,,,0.0392,-0.0154,0.012,-0.0077,0.0068,,-0.0516,0.0037,,,0.0101,0.034,0.0528,0.0287,,0.0002,-0.0382,0.0898,,0.041,,-0.004,0.0,
work_ethic|WVS_C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
