,acceptance_of_state_surveillance|WVS_H,authoritarian_governance_tolerance|WVS_E,autocracy_support|WVS_E,basic_needs_deprivation|WVS_H,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,crime_victimization|WVS_H,democratic_system_evaluation|WVS_E,democratic_values_importance|WVS_E,economic_ideology|WVS_E,electoral_integrity|WVS_E,existential_threat_worry|WVS_H,familial_duty_obligations|WVS_D,female_income_threat_to_marriage|WVS_D,freedom_security_tradeoff_perception|WVS_H,gender_role_traditionalism|WVS_D,immigrant_origin_status|WVS_G,importance_of_life_domains|WVS_A,institutional_threat_perception|WVS_H,international_organization_knowledge|WVS_E,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,multilevel_place_attachment|WVS_G,neighborhood_disorder_and_crime|WVS_H,offline_political_participation|WVS_E,online_political_participation|WVS_E,outgroup_trust|WVS_G,perceived_corruption|WVS_E,perceived_negative_effects_of_immigration|WVS_G,perceived_positive_effects_of_immigration|WVS_G,political_information_sources|WVS_E,postmaterialist_values|WVS_E,precautionary_security_behaviors|WVS_H,religion_versus_secularism_orientation|WVS_F,religious_belief|WVS_F,religious_exclusivism|WVS_F,religious_practice_and_self_identification|WVS_F,science_skepticism|WVS_I,science_technology_optimism|WVS_E,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,socioeconomic_insecurity_worry|WVS_H,subjective_wellbeing|WVS_A,violence_tolerance|WVS_F,voluntary_association_active_membership|WVS_A,voluntary_association_belonging|WVS_A,voting_participation|WVS_E,work_ethic|WVS_C
job_scarcity_nativist_preference|WVS_C,-0.0146,-0.0131,-0.0366,,0.0179,-0.0065,-0.0135,0.0163,-0.0034,0.0181,-0.0011,-0.0088,-0.0182,0.0024,0.0124,-0.0267,-0.0094,0.0082,0.0011,0.0267,0.0148,-0.0418,-0.0108,,-0.0019,,0.0,0.0151,-0.0134,-0.0319,-0.0247,-0.0064,-0.021,-0.0018,0.0188,0.0021,-0.0194,0.0004,0.0166,-0.0165,-0.0098,0.0002,0.0096,0.0108,-0.001,0.0258,,-0.0173,-0.0296,-0.0064,,,-0.0212,0.0501,
life_autonomy_morality_permissiveness|WVS_F,-0.0114,-0.009,-0.0191,,0.0294,-0.0171,-0.0013,,-0.0027,0.0168,-0.0006,0.0072,-0.0149,0.0092,0.0058,-0.0146,0.0127,0.0091,0.0167,-0.0017,0.024,0.0127,-0.0014,,0.0022,0.019,0.0151,0.0,-0.0111,-0.0188,0.0131,0.0279,-0.0066,-0.0097,-0.0035,-0.0009,0.0059,-0.0159,0.0043,,,,,-0.0122,0.0022,,,-0.0248,-0.0274,0.0195,,,0.0003,0.0155,0.0335
multilevel_place_attachment|WVS_G,0.0038,-0.013,0.0352,,0.0023,0.0178,0.0073,-0.053,0.0044,-0.0187,-0.0036,-0.0051,0.0306,-0.0196,-0.0073,0.0193,-0.0009,-0.0029,-0.0166,0.0069,0.0081,,0.0051,,-0.0127,0.0204,-0.0134,-0.0111,0.0,0.0312,0.0102,-0.0132,,0.0224,,,-0.003,0.0126,-0.0108,0.0139,0.0371,-0.0207,-0.0353,0.0179,-0.0062,-0.0225,,0.0263,0.0364,-0.0071,,,0.0178,-0.0073,-0.027
neighborhood_disorder_and_crime|WVS_H,,0.0103,0.0555,,-0.0134,0.0146,0.0188,-0.0401,0.002,-0.0251,-0.0035,,0.0309,-0.0105,-0.0136,0.0374,,-0.0066,-0.0127,,-0.0093,0.0372,0.0131,,-0.0006,-0.0195,-0.0319,-0.0188,0.0312,0.0,0.0346,0.0003,0.0302,0.0153,-0.0273,-0.0077,0.0135,0.0025,,0.0244,0.0294,-0.007,-0.0344,-0.003,-0.0038,-0.0339,,0.0293,,0.0019,,,0.0313,-0.0546,-0.0298
offline_political_participation|WVS_E,0.0065,,,,0.0565,-0.0332,0.0534,-0.0047,,,,0.0394,,,,,0.068,0.0197,0.0229,-0.0795,0.0482,0.1311,0.0239,,,-0.028,-0.0247,0.0131,0.0102,0.0346,0.0,,0.0686,,-0.0748,-0.0248,,,-0.015,-0.0083,-0.0524,0.0587,0.0366,-0.0689,,0.0089,,,0.0117,0.0714,,,0.0697,,0.0516
online_political_participation|WVS_E,-0.0019,,,,0.0625,-0.045,0.0397,0.0273,,,,0.0392,,,,,0.0642,0.024,0.0394,-0.0682,0.0496,0.1189,0.0177,,,-0.0214,-0.0064,0.0279,-0.0132,0.0003,,0.0,0.0492,,-0.058,-0.019,,,-0.0052,-0.0227,-0.0782,0.0611,0.0592,-0.0735,,0.0366,,,-0.0219,0.0776,,,0.0481,,0.0739
outgroup_trust|WVS_G,0.0127,0.0354,0.0441,,0.0168,-0.0124,0.036,-0.0105,-0.0145,-0.0152,-0.0158,0.0139,0.0149,0.0062,0.0001,0.034,0.0353,0.0123,-0.0068,-0.0451,0.0215,,0.0164,,0.0192,-0.0349,-0.021,-0.0066,,0.0302,0.0686,0.0492,0.0,0.0121,,,0.0195,-0.0376,-0.0005,0.0135,-0.0024,0.021,-0.0232,-0.032,-0.0095,-0.0146,,0.0005,0.026,0.0283,,,0.04,-0.0751,0.012
perceived_corruption|WVS_E,0.0017,,,,0.0007,0.0121,0.004,-0.0283,,,,-0.0117,,,,,-0.0068,0.0026,-0.0224,0.0135,0.0047,-0.0326,0.0009,,,0.0087,-0.0018,-0.0097,0.0224,0.0153,,,0.0121,0.0,-0.0048,-0.0064,,,0.0074,0.0138,0.0355,-0.0165,-0.0408,0.0201,,-0.0177,,,0.022,-0.0148,,,0.0032,,-0.0178
perceived_negative_effects_of_immigration|WVS_G,-0.007,-0.0242,-0.0443,,-0.0297,0.0157,-0.0332,0.0109,0.0105,0.009,0.0108,-0.0198,-0.0144,-0.0072,0.0008,-0.0287,-0.0383,-0.0125,-0.0049,0.0473,-0.0267,,-0.0162,,-0.0148,0.0168,0.0188,-0.0035,,-0.0273,-0.0748,-0.058,,-0.0048,0.0,,-0.0278,0.0378,0.0081,-0.0027,0.0152,-0.0286,-0.0052,0.0343,0.0053,0.0031,,0.0077,-0.019,-0.0403,,,-0.0414,0.0646,-0.0232
perceived_positive_effects_of_immigration|WVS_G,-0.0008,-0.0113,-0.0125,,-0.0156,0.0062,-0.0128,0.0053,0.0064,0.0032,0.0067,-0.0038,-0.0045,-0.0017,-0.003,-0.0098,-0.0132,-0.0077,0.0033,0.0122,-0.0156,,-0.0049,,-0.0073,0.003,0.0021,-0.0009,,-0.0077,-0.0248,-0.019,,-0.0064,,0.0,-0.0029,0.0144,-0.0037,-0.0011,0.0011,-0.0094,0.0081,0.0102,0.0052,0.0003,,0.0026,-0.0058,-0.0116,,,-0.0127,0.0193,-0.0112
political_information_sources|WVS_E,0.006,,,,0.0112,-0.0155,0.0196,0.0077,,,,0.0283,,,,,0.031,-0.0006,0.0282,-0.0436,0.0055,0.0909,0.0127,,,-0.0217,-0.0194,0.0059,-0.003,0.0135,,,0.0195,,-0.0278,-0.0029,0.0,,-0.0236,-0.0076,-0.0357,0.0266,0.0419,-0.0404,,0.0074,,,0.0012,0.0406,,,0.0289,,0.0201
postmaterialist_values|WVS_E,0.0025,,,,-0.0438,0.0287,-0.0268,-0.0193,,,,-0.0199,,,,,-0.0391,-0.0191,-0.0137,0.0415,-0.0329,-0.0569,-0.0105,,,0.0155,0.0004,-0.0159,0.0126,0.0025,,,-0.0376,,0.0378,0.0144,,0.0,-0.0055,0.0117,0.0428,-0.0406,-0.0241,0.0418,,-0.0184,,,0.0105,-0.0417,,,-0.0273,,-0.0467
precautionary_security_behaviors|WVS_H,,0.0093,-0.022,,0.0094,-0.0033,-0.0044,0.0158,-0.0095,0.006,-0.008,,-0.0112,0.0031,0.0138,-0.0104,,0.0094,-0.0136,,0.0087,-0.0496,-0.0071,,0.0069,0.0057,0.0166,0.0043,-0.0108,,-0.015,-0.0052,-0.0005,0.0074,0.0081,-0.0037,-0.0236,-0.0055,0.0,-0.0028,0.0016,0.0007,-0.018,0.0069,-0.007,0.0081,,-0.0072,,-0.0114,,,-0.0158,0.0245,0.0138
religion_versus_secularism_orientation|WVS_F,0.0118,0.013,0.0219,,-0.0261,0.0169,0.0048,,0.001,-0.0185,-0.002,-0.0082,0.0176,-0.0101,-0.0059,0.0191,-0.0108,-0.0075,-0.0213,-0.0,-0.0193,-0.0132,0.0032,,-0.0004,-0.0184,-0.0165,,0.0139,0.0244,-0.0083,-0.0227,0.0135,0.0138,-0.0027,-0.0011,-0.0076,0.0117,-0.0028,0.0,,,,0.0141,-0.0041,,,0.0259,0.0309,-0.0181,,,0.0037,-0.0206,-0.0325
religious_belief|WVS_F,0.0108,-0.0062,0.022,,-0.0399,0.0447,-0.0096,,0.0067,-0.0276,-0.0027,-0.03,0.0332,-0.0318,-0.0054,0.018,-0.0411,-0.0131,-0.0472,0.0388,-0.0291,-0.0752,-0.0041,,-0.0181,0.0062,-0.0098,,0.0371,0.0294,-0.0524,-0.0782,-0.0024,0.0355,0.0152,0.0011,-0.0357,0.0428,0.0016,,0.0,,,0.0532,-0.0101,,,0.0552,0.0509,-0.0563,,,-0.0091,0.0143,-0.0656
religious_exclusivism|WVS_F,-0.0032,0.0173,0.004,,0.0314,-0.0294,0.0204,,-0.0097,0.0124,-0.0046,0.0224,-0.014,0.0218,0.0046,0.0019,0.0351,0.0141,0.0249,-0.0379,0.0263,0.0591,0.0083,,0.0177,-0.0128,0.0002,,-0.0207,-0.007,0.0587,0.0611,0.021,-0.0165,-0.0286,-0.0094,0.0266,-0.0406,0.0007,,,0.0,,-0.0448,0.0024,,,-0.033,-0.0207,0.0412,,,0.0195,-0.0342,0.0474
religious_practice_and_self_identification|WVS_F,-0.0148,-0.0151,-0.0272,,0.0342,-0.0357,-0.0005,,0.0055,0.0336,0.0145,0.0305,-0.0342,0.0256,-0.0024,-0.0263,0.0274,0.0056,0.0543,-0.0311,0.0163,0.081,0.0001,,0.0032,0.0075,0.0096,,-0.0353,-0.0344,0.0366,0.0592,-0.0232,-0.0408,-0.0052,0.0081,0.0419,-0.0241,-0.018,,,,0.0,-0.0433,0.0192,,,-0.0516,-0.0551,0.0487,,,0.0074,-0.0003,0.0577
science_skepticism|WVS_I,-0.0038,-0.025,-0.0171,,-0.028,0.0289,-0.0276,-0.0292,0.0076,-0.0065,0.0034,-0.0283,0.0099,-0.0222,0.0013,-0.0127,-0.0418,-0.0108,-0.0283,0.0551,-0.0196,-0.084,-0.0124,,-0.0199,0.0326,0.0108,-0.0122,0.0179,-0.003,-0.0689,-0.0735,-0.032,0.0201,0.0343,0.0102,-0.0404,0.0418,0.0069,0.0141,0.0532,-0.0448,-0.0433,0.0,-0.0041,-0.0176,,0.0307,0.0117,-0.0471,,,-0.0294,0.0569,-0.0406
science_technology_optimism|WVS_E,-0.0003,,,,-0.0046,-0.0018,-0.0036,0.0072,,,,0.004,,,,,-0.0007,-0.0042,0.0097,-0.0029,-0.0069,0.0132,-0.0004,,,-0.0027,-0.001,0.0022,-0.0062,-0.0038,,,-0.0095,,0.0053,0.0052,,,-0.007,-0.0041,-0.0101,0.0024,0.0192,-0.0041,0.0,0.0038,,,-0.0056,0.0033,,,-0.002,,0.0004
sexual_and_reproductive_morality_permissiveness|WVS_F,-0.0175,-0.0125,-0.0329,,0.0402,-0.025,-0.004,,-0.0044,0.0262,0.0012,0.0096,-0.0275,0.0147,0.0098,-0.0261,0.0147,0.0117,0.026,0.0018,0.03,0.0126,-0.0049,,0.0018,0.0286,0.0258,,-0.0225,-0.0339,0.0089,0.0366,-0.0146,-0.0177,0.0031,0.0003,0.0074,-0.0184,0.0081,,,,,-0.0176,0.0038,0.0,,-0.038,-0.0465,0.0258,,,-0.0056,0.0306,0.0492
social_intolerance_outgroups|WVS_A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,
societal_change_attitudes|WVS_E,0.012,,,,-0.0349,0.0311,-0.0046,-0.0397,,,,-0.017,,,,,-0.0222,-0.0133,-0.027,0.0176,-0.027,-0.0302,0.0004,,,-0.0042,-0.0173,-0.0248,0.0263,0.0293,,,0.0005,,0.0077,0.0026,,,-0.0072,0.0259,0.0552,-0.033,-0.0516,0.0307,,-0.038,,0.0,0.04,-0.0312,,,-0.0017,,-0.0504
socioeconomic_insecurity_worry|WVS_H,,0.012,0.0492,,-0.0272,0.0241,0.0124,-0.0466,0.0017,-0.0307,-0.0035,,0.0335,-0.016,-0.0126,0.0385,,-0.0081,-0.0225,,-0.0198,0.0117,0.011,,-0.0027,-0.0225,-0.0296,-0.0274,0.0364,,0.0117,-0.0219,0.026,0.022,-0.019,-0.0058,0.0012,0.0105,,0.0309,0.0509,-0.0207,-0.0551,0.0117,-0.0056,-0.0465,,0.04,0.0,-0.0165,,,0.0207,-0.0472,-0.0441
subjective_wellbeing|WVS_A,-0.0048,0.0082,0.0165,,,,,0.0141,-0.0069,0.0102,-0.0037,0.029,-0.0062,0.0181,-0.0002,0.0094,0.0429,0.0145,0.0314,-0.0458,0.0377,0.0854,,,0.013,-0.0061,-0.0064,0.0195,-0.0071,0.0019,0.0714,0.0776,0.0283,-0.0148,-0.0403,-0.0116,0.0406,-0.0417,-0.0114,-0.0181,-0.0563,0.0412,0.0487,-0.0471,0.0033,0.0258,,-0.0312,-0.0165,0.0,,,,-0.0421,0.0505
violence_tolerance|WVS_F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
