,authoritarian_governance_tolerance|WVS_E,autocracy_support|WVS_E,basic_needs_deprivation|WVS_H,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,crime_victimization|WVS_H,democratic_system_evaluation|WVS_E,democratic_values_importance|WVS_E,economic_ideology|WVS_E,electoral_integrity|WVS_E,existential_threat_worry|WVS_H,female_income_threat_to_marriage|WVS_D,gender_role_traditionalism|WVS_D,immigrant_origin_status|WVS_G,importance_of_life_domains|WVS_A,institutional_threat_perception|WVS_H,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,neighborhood_disorder_and_crime|WVS_H,offline_political_participation|WVS_E,outgroup_trust|WVS_G,political_information_sources|WVS_E,postmaterialist_values|WVS_E,precautionary_security_behaviors|WVS_H,religion_versus_secularism_orientation|WVS_F,religious_belief|WVS_F,religious_exclusivism|WVS_F,religious_practice_and_self_identification|WVS_F,science_skepticism|WVS_I,science_technology_optimism|WVS_E,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,socioeconomic_insecurity_worry|WVS_H,subjective_wellbeing|WVS_A,violence_tolerance|WVS_F,voluntary_association_active_membership|WVS_A,voting_participation|WVS_E
outgroup_trust|WVS_G,0.0064,-0.0153,,0.0179,-0.0027,0.0351,0.0318,-0.0093,0.0278,0.011,0.024,0.0002,0.0202,-0.0121,-0.0182,-0.003,0.0107,0.0367,,-0.0417,0.0128,0.0261,0.0907,0.0302,0.0149,,0.0,-0.0456,,0.0076,0.0432,,0.0737,0.0884,0.0359,0.0022,,-0.0236,-0.012,-0.0311,-0.025,-0.0072,,-0.0025
political_information_sources|WVS_E,,,,-0.0113,0.0997,-0.0892,-0.0627,,,,-0.0334,,,,,-0.0977,0.0215,-0.1381,,0.1341,0.0153,-0.1262,-0.193,-0.0385,-0.0635,,-0.0456,0.0,,0.0451,-0.0503,,-0.1391,-0.1985,-0.1094,,,0.0207,,-0.0312,0.1237,0.0519,,
postmaterialist_values|WVS_E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
precautionary_security_behaviors|WVS_H,0.0318,0.0005,,0.0172,0.0325,-0.0188,0.0063,-0.0105,0.017,0.0108,,0.0407,0.021,-0.0183,0.0005,,0.0135,-0.0355,,0.0297,,-0.0319,-0.0076,0.0193,,,0.0076,0.0451,,0.0,0.0273,,-0.0007,-0.0035,-0.0145,0.0241,,-0.0068,0.0425,,0.0254,0.0271,,-0.0026
religion_versus_secularism_orientation|WVS_F,0.0404,-0.0383,,0.0415,-0.0032,0.0333,,-0.0114,0.0441,0.016,0.0358,0.0065,0.0212,-0.0366,-0.0358,-0.029,0.0065,0.0204,,-0.0372,0.0373,0.0167,0.1233,,0.0121,,0.0432,-0.0503,,0.0273,0.0,,,,0.0466,0.0015,,-0.0274,-0.0306,-0.0508,-0.038,,,0.0243
religious_belief|WVS_F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
religious_exclusivism|WVS_F,0.0079,-0.0541,,0.0408,-0.0509,0.0801,,-0.0102,0.0559,0.0174,0.0525,-0.0383,0.0111,-0.0299,-0.061,0.0243,0.0018,0.098,,-0.1082,0.025,0.0837,0.2133,,0.0501,,0.0737,-0.1391,,-0.0007,,,0.0,,0.0953,-0.0167,,-0.0393,-0.0852,-0.027,-0.0927,,,0.0371
religious_practice_and_self_identification|WVS_F,0.0023,-0.0712,,0.0459,-0.0887,0.1065,,-0.0159,0.0609,0.018,0.0604,-0.067,0.0062,-0.0338,-0.0894,0.0561,-0.0073,0.1529,,-0.1522,0.015,0.1227,0.2954,,0.0592,,0.0884,-0.1985,,-0.0035,,,,0.0,0.1476,-0.0253,,-0.0449,-0.1262,-0.0268,-0.1373,,,0.0824
science_skepticism|WVS_I,-0.0119,-0.0309,,0.0143,-0.0576,0.0535,0.0482,-0.0041,0.0204,0.0046,0.0223,-0.0492,-0.0086,-0.008,-0.044,0.0422,-0.0079,0.0833,,-0.0836,-0.0057,0.0719,0.1416,0.0365,0.0339,,0.0359,-0.1094,,-0.0145,0.0466,,0.0953,0.1476,0.0,-0.0177,,-0.0156,-0.0751,0.0077,-0.0727,-0.0233,,0.0425
science_technology_optimism|WVS_E,,,,-0.0017,0.0238,-0.0175,0.0025,,,,-0.0104,,,,,-0.0293,0.0142,-0.0166,,0.0294,-0.0033,-0.0183,-0.0192,0.0082,-0.0192,,0.0022,,,0.0241,0.0015,,-0.0167,-0.0253,-0.0177,0.0,,-0.0023,,-0.0188,0.0329,0.0153,,
sexual_and_reproductive_morality_permissiveness|WVS_F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
social_intolerance_outgroups|WVS_A,-0.0087,0.0087,,,,,-0.0164,0.0045,-0.0176,-0.0067,-0.0157,-0.0068,-0.0142,0.0088,0.0079,0.0099,-0.0071,-0.0137,,,-0.0129,-0.0088,-0.0482,-0.0159,-0.008,,-0.0236,0.0207,,-0.0068,-0.0274,,-0.0393,-0.0449,-0.0156,-0.0023,,0.0,0.0041,0.0217,,0.0015,,0.0072
societal_change_attitudes|WVS_E,,,,-0.0137,0.0777,-0.0559,-0.0325,,,,-0.0285,,,,,-0.0725,0.0302,-0.0881,,0.0977,-0.0003,-0.0727,-0.1174,-0.0135,-0.0483,,-0.012,,,0.0425,-0.0306,,-0.0852,-0.1262,-0.0751,,,0.0041,0.0,-0.0333,0.1,0.0343,,
socioeconomic_insecurity_worry|WVS_H,-0.0553,0.0153,,-0.0375,-0.0553,0.0017,-0.012,0.0088,-0.0397,-0.0161,,-0.0573,-0.038,0.0351,0.0019,,-0.0185,0.0444,,-0.0214,,0.0433,-0.0223,-0.028,,,-0.0311,-0.0312,,,-0.0508,,-0.027,-0.0268,0.0077,-0.0188,,0.0217,-0.0333,0.0,-0.0194,-0.0292,,0.0248
subjective_wellbeing|WVS_A,0.0145,0.0371,,,,,-0.0416,-0.0021,-0.0161,0.0009,-0.022,0.0671,0.021,0.0053,0.0438,-0.0626,0.0181,-0.0866,,,0.0053,-0.0732,-0.1321,-0.0253,-0.0402,,-0.025,0.1237,,0.0254,-0.038,,-0.0927,-0.1373,-0.0727,0.0329,,,0.1,-0.0194,0.0,0.0302,,-0.0434
violence_tolerance|WVS_F,0.0349,-0.0013,,0.0129,0.0332,-0.0256,,-0.003,0.0094,0.005,0.0014,0.0355,0.0121,-0.0187,0.0066,-0.0511,0.0051,-0.0545,,0.0412,0.0252,-0.0464,-0.0381,,-0.0203,,-0.0072,0.0519,,0.0271,,,,,-0.0233,0.0153,,0.0015,0.0343,-0.0292,0.0302,0.0,,-0.0039
voluntary_association_active_membership|WVS_A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
voting_participation|WVS_E,,,,0.001,-0.0645,0.014,0.0369,,,,-0.008,,,,,0.0361,-0.013,0.0493,,-0.037,-0.0222,0.0517,0.0788,0.0283,0.0058,,-0.0025,,,-0.0026,0.0243,,0.0371,0.0824,0.0425,,,0.0072,,0.0248,-0.0434,-0.0039,,0.0
