,authoritarian_governance_tolerance|WVS_E,autocracy_support|WVS_E,basic_needs_deprivation|WVS_H,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,crime_victimization|WVS_H,democratic_system_evaluation|WVS_E,democratic_values_importance|WVS_E,economic_ideology|WVS_E,electoral_integrity|WVS_E,existential_threat_worry|WVS_H,female_income_threat_to_marriage|WVS_D,gender_role_traditionalism|WVS_D,immigrant_origin_status|WVS_G,importance_of_life_domains|WVS_A,institutional_threat_perception|WVS_H,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,neighborhood_disorder_and_crime|WVS_H,offline_political_participation|WVS_E,outgroup_trust|WVS_G,political_information_sources|WVS_E,postmaterialist_values|WVS_E,precautionary_security_behaviors|WVS_H,religion_versus_secularism_orientation|WVS_F,religious_belief|WVS_F,religious_exclusivism|WVS_F,religious_practice_and_self_identification|WVS_F,science_skepticism|WVS_I,science_technology_optimism|WVS_E,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,socioeconomic_insecurity_worry|WVS_H,subjective_wellbeing|WVS_A,violence_tolerance|WVS_F,voluntary_association_active_membership|WVS_A,voting_participation|WVS_E
crime_victimization|WVS_H,0.0285,-0.026,,0.0342,-0.0647,0.0058,0.1338,0.0037,0.0273,0.0254,0.0,-0.0095,-0.0017,0.0447,,,0.0623,0.0338,0.0405,-0.0067,,-0.0316,-0.0049,0.0316,,-0.0079,,0.0184,0.0226,,-0.0487,-0.0396,0.0262,0.0362,-0.0447,-0.0166,0.0835,,-0.0321,,-0.0509,,-0.0156,0.1333
democratic_system_evaluation|WVS_E,,,,-0.0011,-0.0015,0.0189,-0.0318,,,,-0.0095,0.0,,,,0.0028,-0.0038,-0.0017,0.006,0.0008,-0.0005,-0.0051,0.0137,0.0045,0.0019,,,,,0.0042,0.0108,0.0031,0.0072,-0.0099,0.0001,,-0.0057,,,0.0123,0.004,,0.0196,
democratic_values_importance|WVS_E,,,,0.0054,-0.0055,0.0136,-0.0168,,,,-0.0017,,0.0,,,0.0033,-0.004,0.0193,0.0156,0.0094,-0.0085,-0.019,0.0093,-0.0029,-0.0093,,,,,0.0099,0.0107,0.0123,-0.001,-0.0138,-0.0044,,0.0002,,,0.0075,0.0039,,0.0136,
economic_ideology|WVS_E,,,,0.0232,-0.0325,0.0039,0.0643,,,,0.0447,,,0.0,,0.0114,0.0289,0.0368,0.028,0.0055,-0.0271,-0.0302,-0.0028,0.0135,-0.0234,,,,,0.0019,-0.0172,-0.0089,0.005,0.0092,-0.0221,,0.0413,,,-0.0437,-0.0192,,-0.0073,
electoral_integrity|WVS_E,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
existential_threat_worry|WVS_H,0.004,-0.006,,0.0116,-0.0186,0.0096,0.0275,-0.0077,0.004,0.0056,,0.0028,0.0033,0.0114,,0.0,0.0174,0.0186,0.0127,0.0013,,-0.0199,0.0019,0.0109,,0.0048,,0.0053,0.0092,,-0.008,-0.0066,0.0087,0.0047,-0.0101,-0.0002,0.0222,,-0.0109,,-0.0092,,0.0003,0.0244
female_income_threat_to_marriage|WVS_D,0.0152,-0.0159,,0.0261,-0.0454,0.0171,0.0977,0.0008,0.024,0.0249,0.0623,-0.0038,-0.004,0.0289,,0.0174,0.0,,0.025,-0.0073,-0.0327,-0.0308,-0.002,0.0318,-0.0202,0.0064,,0.0142,0.0245,-0.0093,-0.0362,-0.0339,0.0255,0.0283,-0.0296,-0.0084,0.0648,,-0.0216,-0.0694,-0.0369,,-0.0079,0.1025
gender_role_traditionalism|WVS_D,0.0146,-0.0378,,0.0521,-0.0321,0.0339,0.0455,-0.0801,-0.0277,-0.0113,0.0338,-0.0017,0.0193,0.0368,,0.0186,,0.0,0.0288,0.0322,-0.0395,-0.1247,-0.0036,0.0347,-0.0307,0.015,,0.0043,0.0266,0.0328,0.0148,0.0285,0.0113,-0.0244,-0.0026,-0.025,0.0581,,-0.0446,-0.0206,0.0136,,-0.0067,0.0312
immigrant_origin_status|WVS_G,0.0138,-0.0079,,0.021,-0.034,0.0141,0.0421,-0.0184,0.0034,0.0006,0.0405,0.006,0.0156,0.028,,0.0127,0.025,0.0288,0.0,0.0072,-0.0303,-0.0329,0.0075,0.0096,-0.0256,-0.0018,,0.0155,0.0098,0.0039,-0.0122,-0.0074,0.0091,0.0044,-0.0263,0.0091,0.037,,-0.0247,-0.0381,-0.0224,,0.0062,0.0378
importance_of_life_domains|WVS_A,0.0016,-0.0071,,,,,-0.0133,-0.0284,-0.0168,-0.0131,-0.0067,0.0008,0.0094,0.0055,,0.0013,-0.0073,0.0322,0.0072,0.0,-0.0051,-0.0303,0.0005,-0.0015,-0.0069,0.0011,,-0.0012,0.0004,0.0134,0.0151,0.0183,-0.0066,-0.017,0.005,-0.0025,-0.0007,,-0.0081,0.0123,,,,-0.0196
institutional_threat_perception|WVS_H,-0.0157,0.014,,-0.0252,0.0355,-0.0139,-0.0599,0.019,-0.0045,-0.0081,,-0.0005,-0.0085,-0.0271,,,-0.0327,-0.0395,-0.0303,-0.0051,0.0,0.0379,-0.0018,-0.0187,,-0.0016,,-0.0123,-0.0152,,0.017,0.0099,-0.0136,-0.0093,0.023,0.0033,-0.0484,,0.0235,,0.0203,,0.0019,-0.0545
job_scarcity_gender_discrimination|WVS_C,-0.0139,0.0346,,-0.0487,0.0365,-0.0425,-0.0366,0.0768,0.0236,0.0018,-0.0316,-0.0051,-0.019,-0.0302,,-0.0199,-0.0308,-0.1247,-0.0329,-0.0303,0.0379,0.0,,-0.0351,0.0296,-0.0226,,-0.0057,-0.0298,-0.0307,-0.012,-0.0206,-0.0163,0.0232,0.0041,0.0184,-0.0557,,0.0417,0.0188,-0.0106,,-0.0021,-0.03
job_scarcity_nativist_preference|WVS_C,-0.0065,0.0105,,-0.0006,-0.0035,0.0111,-0.0202,-0.0028,0.0007,0.0009,-0.0049,0.0137,0.0093,-0.0028,,0.0019,-0.002,-0.0036,0.0075,0.0005,-0.0018,,0.0,-0.0006,0.0003,0.0085,,0.0053,0.0011,0.002,0.0063,0.0026,0.0035,-0.0061,-0.0032,0.0183,-0.0042,,-0.0031,0.0076,-0.0006,,0.0148,-0.0199
life_autonomy_morality_permissiveness|WVS_F,0.0063,-0.0125,,0.0194,-0.0273,0.0159,,-0.0098,0.0092,0.0153,0.0316,0.0045,-0.0029,0.0135,,0.0109,0.0318,0.0347,0.0096,-0.0015,-0.0187,-0.0351,-0.0006,0.0,-0.0078,0.0119,,0.0051,0.025,-0.0006,,,,,-0.0088,-0.0087,,,-0.0123,-0.0301,-0.0115,,-0.0036,0.0485
neighborhood_disorder_and_crime|WVS_H,-0.0146,0.0127,,-0.0186,0.0245,-0.0042,-0.0449,0.0186,0.0016,0.0,,0.0019,-0.0093,-0.0234,,,-0.0202,-0.0307,-0.0256,-0.0069,,0.0296,0.0003,-0.0078,0.0,0.0059,,-0.0085,-0.0052,,0.0098,0.0004,-0.0038,-0.0038,0.0181,0.0032,-0.0302,,0.02,,0.0136,,0.0037,-0.032
offline_political_participation|WVS_E,,,,0.0043,-0.0016,0.015,-0.0169,,,,-0.0079,,,,,0.0048,0.0064,0.015,-0.0018,0.0011,-0.0016,-0.0226,0.0085,0.0119,0.0059,0.0,,,,0.005,0.0078,0.0017,0.0113,-0.0085,0.0043,,0.0032,,,0.0097,0.0053,,0.013,
outgroup_trust|WVS_G,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
political_information_sources|WVS_E,,,,0.0066,-0.0156,0.0066,0.022,,,,0.0184,,,,,0.0053,0.0142,0.0043,0.0155,-0.0012,-0.0123,-0.0057,0.0053,0.0051,-0.0085,,,0.0,,-0.0015,-0.0089,-0.0082,0.0077,0.0051,-0.0131,,0.0163,,,-0.0187,-0.0127,,0.005,
postmaterialist_values|WVS_E,,,,0.0148,-0.022,0.0111,0.03,,,,0.0226,,,,,0.0092,0.0245,0.0266,0.0098,0.0004,-0.0152,-0.0298,0.0011,0.025,-0.0052,,,,0.0,0.0017,-0.0082,-0.0112,0.0166,0.0055,-0.0077,,0.0286,,,-0.0207,-0.0088,,0.0006,
precautionary_security_behaviors|WVS_H,-0.0022,-0.0042,,0.0077,0.0037,0.0117,-0.0222,-0.029,-0.018,-0.0135,,0.0042,0.0099,0.0019,,,-0.0093,0.0328,0.0039,0.0134,,-0.0307,0.002,-0.0006,,0.005,,-0.0015,0.0017,0.0,0.0183,0.0196,-0.0041,-0.0188,0.0068,0.001,-0.0039,,-0.0074,,0.0168,,0.0055,-0.0278
religion_versus_secularism_orientation|WVS_F,-0.0152,0.0074,,-0.0082,0.032,0.0086,,-0.0268,-0.029,-0.0231,-0.0487,0.0108,0.0107,-0.0172,,-0.008,-0.0362,0.0148,-0.0122,0.0151,0.017,-0.012,0.0063,,0.0098,0.0078,,-0.0089,-0.0082,0.0183,0.0,,,,0.0265,0.0084,,,0.0077,0.057,0.0375,,0.0141,-0.0838
religious_belief|WVS_F,-0.0063,-0.001,,-0.0021,0.0261,0.0029,,-0.034,-0.0336,-0.0275,-0.0396,0.0031,0.0123,-0.0089,,-0.0066,-0.0339,0.0285,-0.0074,0.0183,0.0099,-0.0206,0.0026,,0.0004,0.0017,,-0.0082,-0.0112,0.0196,,0.0,,,0.0217,0.0013,,,0.0003,0.0481,0.0341,,0.0076,-0.0768
religious_exclusivism|WVS_F,0.0005,-0.0017,,0.0096,-0.0223,0.0138,,0.0051,0.0165,0.0191,0.0262,0.0072,-0.001,0.005,,0.0087,0.0255,0.0113,0.0091,-0.0066,-0.0136,-0.0163,0.0035,,-0.0038,0.0113,,0.0077,0.0166,-0.0041,,,0.0,,-0.0123,0.0046,,,-0.0095,-0.0257,-0.0162,,0.0037,0.0385
religious_practice_and_self_identification|WVS_F,0.0112,-0.0029,,0.0006,-0.0219,-0.0124,,0.0325,0.0262,0.0234,0.0362,-0.0099,-0.0138,0.0092,,0.0047,0.0283,-0.0244,0.0044,-0.017,-0.0093,0.0232,-0.0061,,-0.0038,-0.0085,,0.0051,0.0055,-0.0188,,,,0.0,-0.0188,-0.0082,,,0.0003,-0.0465,-0.0312,,-0.0133,0.0692
science_skepticism|WVS_I,-0.0137,0.005,,-0.0125,0.0315,-0.0026,-0.0607,-0.0049,-0.0161,-0.0116,-0.0447,0.0001,-0.0044,-0.0221,,-0.0101,-0.0296,-0.0026,-0.0263,0.005,0.023,0.0041,-0.0032,-0.0088,0.0181,0.0043,,-0.0131,-0.0077,0.0068,0.0265,0.0217,-0.0123,-0.0188,0.0,-0.0063,-0.0364,,0.0155,0.045,0.0302,,0.0005,-0.0556
science_technology_optimism|WVS_E,,,,-0.009,0.0017,0.0125,-0.0411,,,,-0.0166,,,,,-0.0002,-0.0084,-0.025,0.0091,-0.0025,0.0033,0.0184,0.0183,-0.0087,0.0032,,,,,0.001,0.0084,0.0013,0.0046,-0.0082,-0.0063,0.0,-0.0195,,,0.0163,-0.0028,,0.0246,
sexual_and_reproductive_morality_permissiveness|WVS_F,0.025,-0.0302,,0.041,-0.0616,0.0151,,-0.0152,0.0196,0.0237,0.0835,-0.0057,0.0002,0.0413,,0.0222,0.0648,0.0581,0.037,-0.0007,-0.0484,-0.0557,-0.0042,,-0.0302,0.0032,,0.0163,0.0286,-0.0039,,,,,-0.0364,-0.0195,0.0,,-0.0353,-0.0853,-0.0411,,-0.0145,0.1241
social_intolerance_outgroups|WVS_A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
societal_change_attitudes|WVS_E,,,,-0.0227,0.0262,-0.0149,-0.0381,,,,-0.0321,,,,,-0.0109,-0.0216,-0.0446,-0.0247,-0.0081,0.0235,0.0417,-0.0031,-0.0123,0.02,,,,,-0.0074,0.0077,0.0003,-0.0095,0.0003,0.0155,,-0.0353,,0.0,0.027,0.0109,,-0.001,
socioeconomic_insecurity_worry|WVS_H,-0.0316,0.0245,,-0.0294,0.0651,0.0013,-0.1455,-0.0156,-0.0356,-0.0325,,0.0123,0.0075,-0.0437,,,-0.0694,-0.0206,-0.0381,0.0123,,0.0188,0.0076,-0.0301,,0.0097,,-0.0187,-0.0207,,0.057,0.0481,-0.0257,-0.0465,0.045,0.0163,-0.0853,,0.027,0.0,0.059,,0.0174,-0.1424
subjective_wellbeing|WVS_A,-0.0155,0.0031,,,,,-0.0721,-0.0243,-0.028,-0.0225,-0.0509,0.004,0.0039,-0.0192,,-0.0092,-0.0369,0.0136,-0.0224,,0.0203,-0.0106,-0.0006,-0.0115,0.0136,0.0053,,-0.0127,-0.0088,0.0168,0.0375,0.0341,-0.0162,-0.0312,0.0302,-0.0028,-0.0411,,0.0109,0.059,0.0,,,-0.0741
violence_tolerance|WVS_F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
voluntary_association_active_membership|WVS_A,-0.0103,0.0147,,,,,-0.037,-0.0069,-0.0053,-0.0028,-0.0156,0.0196,0.0136,-0.0073,,0.0003,-0.0079,-0.0067,0.0062,,0.0019,-0.0021,0.0148,-0.0036,0.0037,0.013,,0.005,0.0006,0.0055,0.0141,0.0076,0.0037,-0.0133,0.0005,0.0246,-0.0145,,-0.001,0.0174,,,0.0,-0.0388
voting_participation|WVS_E,,,,0.0428,-0.0849,-0.0094,0.2206,,,,0.1333,,,,,0.0244,0.1025,0.0312,0.0378,-0.0196,-0.0545,-0.03,-0.0199,0.0485,-0.032,,,,,-0.0278,-0.0838,-0.0768,0.0385,0.0692,-0.0556,,0.1241,,,-0.1424,-0.0741,,-0.0388,0.0
