,authoritarian_governance_tolerance|WVS_E,autocracy_support|WVS_E,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,democratic_system_evaluation|WVS_E,democratic_values_importance|WVS_E,economic_ideology|WVS_E,gender_role_traditionalism|WVS_D,immigrant_origin_status|WVS_G,importance_of_life_domains|WVS_A,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,offline_political_participation|WVS_E,outgroup_trust|WVS_G,postmaterialist_values|WVS_E,religious_belief|WVS_F,religious_practice_and_self_identification|WVS_F,science_technology_optimism|WVS_E,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,subjective_wellbeing|WVS_A,violence_tolerance|WVS_F,voluntary_association_active_membership|WVS_A,work_ethic|WVS_C
democratic_values_importance|WVS_E,,,-0.0016,0.0025,-0.0006,-0.007,,,,,0.0,,0.0098,,0.0038,-0.0001,-0.0109,-0.0142,,,,,-0.0018,,-0.0078,0.0131,,0.0033,,,
economic_ideology|WVS_E,,,-0.0096,0.0174,-0.0051,0.0026,,,,,,0.0,0.0132,,0.0106,0.0044,0.0005,-0.0163,,,,,0.0019,,-0.0054,0.0215,,0.003,,,
gender_role_traditionalism|WVS_D,-0.0184,0.0115,0.0209,-0.0217,0.0159,-0.0033,0.0274,0.0333,0.0163,-0.0029,0.0098,0.0132,0.0,,-0.0072,0.0604,0.0027,0.0085,,,-0.0097,,0.048,,0.0147,-0.0212,-0.0132,0.0055,,,
immigrant_origin_status|WVS_G,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
importance_of_life_domains|WVS_A,0.0125,-0.0149,,,,-0.0061,-0.0219,-0.0269,-0.0122,-0.0074,0.0038,0.0106,-0.0072,,0.0,-0.0038,0.006,-0.0139,,,0.0007,,-0.0123,,-0.0099,,-0.0014,,,,
job_scarcity_gender_discrimination|WVS_C,-0.0147,0.0072,0.0142,-0.0128,0.0113,-0.0034,0.0115,0.0174,0.0099,0.002,-0.0001,0.0044,0.0604,,-0.0038,0.0,,0.0125,,,-0.0148,,0.0308,,0.0122,-0.0196,-0.0077,0.0015,,,
job_scarcity_nativist_preference|WVS_C,-0.0013,-0.0081,-0.0034,0.0088,0.0009,0.0008,-0.0201,-0.0189,-0.0059,0.0024,-0.0109,0.0005,0.0027,,0.006,,0.0,0.0116,,,-0.0203,,0.0016,,0.0072,-0.0018,-0.0013,-0.0036,,,
life_autonomy_morality_permissiveness|WVS_F,-0.0212,0.0142,0.0132,-0.0172,0.0075,,0.0177,0.0213,0.0112,0.012,-0.0142,-0.0163,0.0085,,-0.0139,0.0125,0.0116,0.0,,,-0.0142,,,,,-0.036,0.0018,-0.0036,,,
offline_political_participation|WVS_E,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
outgroup_trust|WVS_G,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
postmaterialist_values|WVS_E,,,-0.0009,-0.0047,-0.0009,-0.0128,,,,,,,-0.0097,,0.0007,-0.0148,-0.0203,-0.0142,,,0.0,,-0.014,,-0.0121,0.0117,,0.0026,,,
religious_belief|WVS_F,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
religious_practice_and_self_identification|WVS_F,-0.0204,0.0109,0.0168,-0.0171,0.0094,,0.0256,0.0281,0.0093,0.001,-0.0018,0.0019,0.048,,-0.0123,0.0308,0.0016,,,,-0.014,,0.0,,,-0.0278,-0.0046,0.0019,,,
science_technology_optimism|WVS_E,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
sexual_and_reproductive_morality_permissiveness|WVS_F,-0.0147,0.0087,0.0102,-0.0112,0.005,,0.0125,0.0154,0.0051,0.0051,-0.0078,-0.0054,0.0147,,-0.0099,0.0122,0.0072,,,,-0.0121,,,,0.0,-0.024,0.0002,-0.0015,,,
social_intolerance_outgroups|WVS_A,0.0316,-0.0254,,,,-0.014,-0.0383,-0.0486,-0.0246,-0.0173,0.0131,0.0215,-0.0212,,,-0.0196,-0.0018,-0.036,,,0.0117,,-0.0278,,-0.024,0.0,-0.0009,,,,
societal_change_attitudes|WVS_E,,,-0.0013,0.0007,-0.0018,0.0034,,,,,,,-0.0132,,-0.0014,-0.0077,-0.0013,0.0018,,,,,-0.0046,,0.0002,-0.0009,0.0,-0.001,,,
subjective_wellbeing|WVS_A,0.0007,-0.0001,,,,-0.001,0.0018,0.0017,0.0002,-0.0022,0.0033,0.003,0.0055,,,0.0015,-0.0036,-0.0036,,,0.0026,,0.0019,,-0.0015,,-0.001,0.0,,,
violence_tolerance|WVS_F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
voluntary_association_active_membership|WVS_A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
work_ethic|WVS_C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
