,autocracy_support|WVS_E,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,democratic_system_evaluation|WVS_E,economic_ideology|WVS_E,gender_role_traditionalism|WVS_D,importance_of_life_domains|WVS_A,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,offline_political_participation|WVS_E,postmaterialist_values|WVS_E,religious_belief|WVS_F,religious_practice_and_self_identification|WVS_F,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,subjective_wellbeing|WVS_A,voluntary_association_belonging|WVS_A,work_ethic|WVS_C
job_scarcity_nativist_preference|WVS_C,-0.0031,-0.0052,-0.0038,0.0038,0.0023,0.006,-0.004,-0.0008,0.0022,-0.0031,-0.0186,-0.0051,,0.0,0.0054,0.0075,0.0021,,0.0148,-0.0007,0.009,-0.0042,0.0033,0.0095,
life_autonomy_morality_permissiveness|WVS_F,0.009,0.0161,-0.0066,-0.0129,,-0.0043,0.0133,-0.0143,-0.0119,0.0031,-0.002,-0.0152,-0.0043,0.0054,0.0,-0.0008,0.0152,,,,-0.0199,-0.0054,0.0103,0.0234,
offline_political_participation|WVS_E,,0.0096,-0.0302,0.0045,-0.0112,,,,,,-0.0186,0.0135,-0.0117,0.0075,-0.0008,0.0,,,-0.0028,-0.0055,0.0095,,0.0119,0.0377,
postmaterialist_values|WVS_E,,0.0106,-0.0075,-0.008,-0.0027,,,,,,0.0014,-0.0039,-0.0017,0.0021,0.0152,,0.0,,0.0147,0.0104,-0.01,,0.0055,0.0153,
religious_belief|WVS_F,,,,,,,,,,,,,,,,,,0.0,,,,,,,
religious_practice_and_self_identification|WVS_F,0.0006,0.0025,-0.0093,-0.0059,,0.0018,0.0035,-0.0153,-0.0059,-0.0015,-0.035,-0.0262,-0.0151,0.0148,,-0.0028,0.0147,,0.0,,-0.0021,-0.0101,0.0159,0.0392,
sexual_and_reproductive_morality_permissiveness|WVS_F,0.0094,0.0193,-0.0042,-0.0122,,-0.0107,0.0087,-0.0166,-0.007,0.0036,0.0121,-0.0074,0.0033,-0.0007,,-0.0055,0.0104,,,0.0,-0.0225,-0.0001,0.0083,0.0186,
social_intolerance_outgroups|WVS_A,-0.0166,,,,0.0073,0.0149,-0.0218,0.0122,0.0187,-0.009,-0.0405,,-0.0131,0.009,-0.0199,0.0095,-0.01,,-0.0021,-0.0225,0.0,-0.0026,,,
societal_change_attitudes|WVS_E,,-0.001,0.006,0.0011,-0.0013,,,,,,0.0087,0.0014,0.0053,-0.0042,-0.0054,,,,-0.0101,-0.0001,-0.0026,0.0,-0.0033,-0.0101,
subjective_wellbeing|WVS_A,0.0006,,,,-0.0057,0.0006,-0.0047,-0.0088,0.0036,-0.0026,-0.0088,,-0.0038,0.0033,0.0103,0.0119,0.0055,,0.0159,0.0083,,-0.0033,0.0,,
voluntary_association_belonging|WVS_A,0.0023,,,,-0.0129,0.004,-0.0088,-0.0216,0.0075,-0.0075,-0.022,,-0.0111,0.0095,0.0234,0.0377,0.0153,,0.0392,0.0186,,-0.0101,,0.0,
work_ethic|WVS_C,,,,,,,,,,,,,,,,,,,,,,,,,0.0
