construct,autocracy_support|WVS_E,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,democratic_system_evaluation|WVS_E,economic_ideology|WVS_E,gender_role_traditionalism|WVS_D,importance_of_life_domains|WVS_A,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,offline_political_participation|WVS_E,postmaterialist_values|WVS_E,religious_belief|WVS_F,religious_practice_and_self_identification|WVS_F,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,subjective_wellbeing|WVS_A,voluntary_association_belonging|WVS_A,work_ethic|WVS_C
gender_role_traditionalism|WVS_D,0.9999999999999986,1.0,1.0,1.0,NaN,0.9999999999999988,1.0,0.9999999999999993,1.0,0.9999999999999987,0.0,1.0,0.9999999999999998,0.9999999999999993,NaN,1.0,1.0,NaN,0.9999999999999999,0.9999999999999998,1.0,0.9999999999999979,0.9999999999999998,NaN,NaN
importance_of_life_domains|WVS_A,0.999999999999999,NaN,NaN,NaN,NaN,0.9999999999999991,0.9999999999999999,0.9999999999999992,1.0,0.9999999999999991,1.0,0.0,0.9999999999999999,0.9999999999999993,NaN,1.0,0.9999999999999999,NaN,0.9999999999999999,0.9999999999999997,NaN,0.9999999999999991,NaN,NaN,NaN
job_scarcity_gender_discrimination|WVS_C,0.9999999999999992,1.0,1.0,1.0,NaN,0.9999999999999994,1.0,0.9999999999999994,1.0,0.9999999999999992,0.9999999999999998,0.9999999999999999,0.0,NaN,NaN,1.0,1.0,NaN,1.0,1.0,1.0,0.9999999999999991,0.9999999999999994,NaN,NaN
job_scarcity_nativist_preference|WVS_C,0.9999999999999998,0.9999999999999996,1.0,0.9999999999999997,NaN,0.9999999999999999,1.0,0.9999999999999999,1.0,0.9999999999999998,0.9999999999999993,0.9999999999999993,NaN,0.0,NaN,1.0,1.0,NaN,0.9999999999999999,1.0,1.0,0.9999999999999999,0.9999999999999973,NaN,NaN
life_autonomy_morality_permissiveness|WVS_F,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
offline_political_participation|WVS_E,NaN,1.0,1.0,1.0,NaN,NaN,NaN,NaN,NaN,NaN,1.0,1.0,1.0,1.0,NaN,0.0,NaN,NaN,1.0,1.0,0.9999999999998399,NaN,1.0,NaN,NaN
postmaterialist_values|WVS_E,NaN,0.9999999999999998,1.0,0.9999999999999999,NaN,NaN,NaN,NaN,NaN,NaN,1.0,0.9999999999999999,1.0,1.0,NaN,NaN,0.0,NaN,1.0,1.0,1.0,NaN,0.9999999999999997,NaN,NaN
religious_belief|WVS_F,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
religious_practice_and_self_identification|WVS_F,0.9999999999999996,1.0,1.0,1.0,NaN,0.9999999999999997,1.0,0.9999999999999998,1.0,0.9999999999999996,0.9999999999999999,0.9999999999999999,1.0,0.9999999999999999,NaN,1.0,1.0,NaN,0.0,NaN,1.0,0.9999999999999996,0.9999999999999997,NaN,NaN
sexual_and_reproductive_morality_permissiveness|WVS_F,0.9999999999999996,1.0,1.0,1.0,NaN,0.9999999999999997,1.0,0.9999999999999998,1.0,0.9999999999999997,0.9999999999999998,0.9999999999999997,1.0,1.0,NaN,1.0,1.0,NaN,NaN,0.0,1.0,0.9999999999999999,0.9999999999999989,NaN,NaN
social_intolerance_outgroups|WVS_A,1.0,NaN,NaN,NaN,NaN,1.0,1.0,1.0,1.0,1.0,1.0,NaN,1.0,1.0,NaN,0.9999999999998399,1.0,NaN,1.0,1.0,0.0,1.0,NaN,NaN,NaN
societal_change_attitudes|WVS_E,NaN,0.9999999999999993,0.9999999999999999,0.9999999999999992,NaN,NaN,NaN,NaN,NaN,NaN,0.9999999999999979,0.9999999999999991,0.9999999999999991,0.9999999999999999,NaN,NaN,NaN,NaN,0.9999999999999996,0.9999999999999999,1.0,0.0,0.9999999999999979,NaN,NaN
subjective_wellbeing|WVS_A,0.9999999999999957,NaN,NaN,NaN,NaN,0.999999999999998,0.9999999999999997,0.9999999999999988,1.0,0.999999999999994,0.9999999999999998,NaN,0.9999999999999994,0.9999999999999973,NaN,1.0,0.9999999999999997,NaN,0.9999999999999997,0.9999999999999989,NaN,0.9999999999999979,0.0,NaN,NaN
voluntary_association_belonging|WVS_A,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,NaN
work_ethic|WVS_C,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0
