,autocracy_support|WVS_E,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,democratic_system_evaluation|WVS_E,economic_ideology|WVS_E,gender_role_traditionalism|WVS_D,importance_of_life_domains|WVS_A,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,offline_political_participation|WVS_E,postmaterialist_values|WVS_E,religious_belief|WVS_F,religious_practice_and_self_identification|WVS_F,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,subjective_wellbeing|WVS_A,voluntary_association_active_membership|WVS_A
gender_role_traditionalism|WVS_D,0.0021,0.0105,0.0193,-0.0078,0.0068,-0.0067,0.0129,0.0079,-0.0185,0.0105,0.0,0.0149,0.0297,0.027,0.017,-0.0054,-0.01,0.0242,-0.0191,0.0342,-0.0095,-0.0046,-0.002,
importance_of_life_domains|WVS_A,0.0169,,,,0.0073,-0.013,0.0028,-0.0154,0.0174,-0.0141,0.0149,0.0,0.0002,-0.0114,0.0135,0.012,0.0077,0.0164,-0.0163,0.0224,,-0.0161,,
job_scarcity_gender_discrimination|WVS_C,-0.0098,0.0196,0.0059,-0.008,0.0136,0.0063,0.0258,0.0188,-0.0231,0.0086,0.0297,0.0002,0.0,,0.0226,-0.0103,-0.0123,0.0025,0.0078,0.0319,-0.0249,-0.0021,-0.0095,
job_scarcity_nativist_preference|WVS_C,-0.0191,0.0351,-0.0057,-0.006,0.0236,0.0191,0.0493,0.0261,-0.0195,-0.0016,0.027,-0.0114,,0.0,0.0329,-0.0119,-0.0146,-0.0199,0.0401,0.0494,-0.0387,-0.0022,-0.0099,
life_autonomy_morality_permissiveness|WVS_F,0.0015,0.038,-0.0016,0.0105,,0.0099,0.051,-0.0001,0.0267,-0.0389,0.017,0.0135,0.0226,0.0329,0.0,0.0085,0.004,,,,-0.0176,-0.0259,0.0297,
offline_political_participation|WVS_E,,0.0029,-0.0042,0.0091,0.0025,,,,,,-0.0054,0.012,-0.0103,-0.0119,0.0085,0.0,,-0.0096,0.0054,0.0077,0.0116,,0.0185,
postmaterialist_values|WVS_E,,0.0006,-0.0047,0.0083,-0.0004,,,,,,-0.01,0.0077,-0.0123,-0.0146,0.004,,0.0,-0.0089,0.006,-0.0004,0.0111,,0.0147,
religious_belief|WVS_F,0.0093,-0.0286,0.0339,-0.0133,,-0.0268,-0.0399,-0.0034,-0.0328,0.0331,0.0242,0.0164,0.0025,-0.0199,,-0.0096,-0.0089,0.0,,,0.0179,0.0067,-0.0127,
religious_practice_and_self_identification|WVS_F,-0.0163,0.0397,-0.0354,0.0148,,0.0333,0.0584,0.0098,0.0329,-0.0455,-0.0191,-0.0163,0.0078,0.0401,,0.0054,0.006,,0.0,,-0.029,-0.014,0.0167,
sexual_and_reproductive_morality_permissiveness|WVS_F,0.0018,0.04,0.0072,0.0093,,0.0092,0.0659,0.0023,0.0206,-0.0396,0.0342,0.0224,0.0319,0.0494,,0.0077,-0.0004,,,0.0,-0.022,-0.0335,0.0354,
social_intolerance_outgroups|WVS_A,0.0173,,,,-0.0164,-0.016,-0.0296,-0.0193,0.0095,0.003,-0.0095,,-0.0249,-0.0387,-0.0176,0.0116,0.0111,0.0179,-0.029,-0.022,0.0,0.0025,,
societal_change_attitudes|WVS_E,,-0.0181,-0.0076,-0.011,-0.0252,,,,,,-0.0046,-0.0161,-0.0021,-0.0022,-0.0259,,,0.0067,-0.014,-0.0335,0.0025,0.0,-0.0322,
subjective_wellbeing|WVS_A,0.0157,,,,0.0231,-0.0012,0.0263,-0.0217,0.0456,-0.0493,-0.002,,-0.0095,-0.0099,0.0297,0.0185,0.0147,-0.0127,0.0167,0.0354,,-0.0322,0.0,
voluntary_association_active_membership|WVS_A,,,,,,,,,,,,,,,,,,,,,,,,0.0
